Date,Balance
7/30/2018,25000.00
7/31/2018,24976.79
8/1/2018,24951.81
8/2/2018,25074.08
8/3/2018,25189.42
8/6/2018,25277.58
8/7/2018,25348.36
8/8/2018,25340.75
8/9/2018,25305.28
8/10/2018,25125.61
8/13/2018,25025.11
8/14/2018,25185.27
8/15/2018,24993.86
8/16/2018,25191.31
8/17/2018,25274.44
8/20/2018,25335.10
8/21/2018,25388.30
8/22/2018,25378.15
8/23/2018,25335.01
8/24/2018,25492.08
8/27/2018,25688.37
8/28/2018,25696.08
8/29/2018,25842.55
8/30/2018,25728.84
8/31/2018,25731.41
9/4/2018,25687.67
9/5/2018,25615.74
9/6/2018,25520.96
9/7/2018,25464.82
9/10/2018,25513.20
9/11/2018,25607.60
9/12/2018,25617.84
9/13/2018,25753.62
9/14/2018,25761.34
9/17/2018,25617.08
9/18/2018,25755.41
9/19/2018,25788.89
9/20/2018,25990.05
9/21/2018,25979.65
9/24/2018,25888.72
9/25/2018,25855.07
9/26/2018,25769.75
9/27/2018,25841.90
9/28/2018,25841.90
10/1/2018,25934.93
10/2/2018,25924.56
10/3/2018,25942.71
10/4/2018,25729.98
10/5/2018,25588.46
10/8/2018,25578.23
10/9/2018,25542.42
10/10/2018,24702.07
10/11/2018,24193.21
10/12/2018,24536.75
10/15/2018,24391.98
10/16/2018,24916.41
10/17/2018,24908.94
10/18/2018,24550.25
10/19/2018,24540.43
10/22/2018,24434.90
10/23/2018,24300.51
10/24/2018,23549.63
10/25/2018,23987.65
10/26/2018,23572.66
10/29/2018,23417.08
10/30/2018,23784.73
10/31/2018,24043.99
11/1/2018,24298.85
11/2/2018,24145.77
11/5/2018,24280.99
11/6/2018,24433.96
11/7/2018,24951.96
11/8/2018,24889.58
11/9/2018,24660.59
11/12/2018,24174.78
11/13/2018,24138.52
11/14/2018,23955.06
11/15/2018,24208.99
11/16/2018,24262.25
11/19/2018,23859.49
11/20/2018,23425.25
11/21/2018,23495.53
11/23/2018,23340.46
11/26/2018,23702.23
11/27/2018,23780.45
11/28/2018,24327.40
11/29/2018,24273.88
11/30/2018,24472.93
12/3/2018,24739.68
12/4/2018,23938.12
12/6/2018,23902.21
12/7/2018,23345.29
12/10/2018,23387.31
12/11/2018,23377.95
12/12/2018,23504.19
12/13/2018,23499.49
12/14/2018,23050.65
12/17/2018,22571.20
12/18/2018,22573.46
12/19/2018,22225.83
12/20/2018,21874.66
12/21/2018,21424.04
12/24/2018,20843.45
12/26/2018,21877.28
12/27/2018,22065.43
12/28/2018,22038.95
12/31/2018,22226.28
1/2/2019,22255.17
1/3/2019,21703.25
1/4/2019,22447.67
1/7/2019,22604.80
1/8/2019,22824.07
1/9/2019,22917.65
1/10/2019,23020.78
1/11/2019,23018.47
1/14/2019,22896.48
1/15/2019,23141.47
1/16/2019,23192.38
1/17/2019,23368.64
1/18/2019,23677.11
1/22/2019,23340.89
1/23/2019,23392.24
1/24/2019,23424.99
1/25/2019,23624.10
1/28/2019,23439.84
1/29/2019,23404.68
1/30/2019,23767.45
1/31/2019,23971.85
2/1/2019,23993.42
2/4/2019,24156.58
2/5/2019,24270.11
2/6/2019,24216.72
2/7/2019,23989.08
2/8/2019,24005.88
2/11/2019,24022.68
2/12/2019,24332.57
2/13/2019,24405.57
2/14/2019,24339.67
2/15/2019,24604.98
2/19/2019,24641.88
2/20/2019,24686.24
2/21/2019,24599.84
2/22/2019,24757.28
2/25/2019,24786.99
2/26/2019,24767.16
2/27/2019,24754.77
2/28/2019,24685.46
3/1/2019,24855.79
3/4/2019,24758.85
3/5/2019,24731.62
3/6/2019,24570.86
3/7/2019,24371.84
3/8/2019,24320.66
3/11/2019,24678.17
3/12/2019,24752.20
3/13/2019,24922.99
3/14/2019,24900.56
3/15/2019,25025.07
3/18/2019,25117.66
3/19/2019,25115.15
3/20/2019,25042.31
3/21/2019,25315.28
3/22/2019,24834.28
3/25/2019,24814.42
3/26/2019,24993.08
3/27/2019,24878.11
3/28/2019,24967.67
3/29/2019,25134.96
4/1/2019,25426.52
4/2/2019,25426.52
4/3/2019,25479.92
4/4/2019,25533.43
4/5/2019,25650.88
4/8/2019,25676.53
4/9/2019,25519.90
4/10/2019,25609.22
4/11/2019,25609.22
4/12/2019,25778.25
4/15/2019,25762.78
4/16/2019,25775.66
4/17/2019,25716.38
4/18/2019,25757.52
4/22/2019,25783.28
4/23/2019,26010.17
4/24/2019,25952.95
4/25/2019,25942.57
4/26/2019,26064.50
4/29/2019,26093.17
4/30/2019,26119.26
5/1/2019,25923.37
5/2/2019,25868.93
5/3/2019,26117.27
5/6/2019,25999.74
5/7/2019,25570.75
5/8/2019,25529.83
5/9/2019,25453.24
5/10/2019,25547.42
5/13/2019,24931.73
5/14/2019,25131.18
5/15/2019,25276.94
5/16/2019,25501.91
5/17/2019,25354.00
5/20/2019,25184.13
5/21/2019,25398.19
5/22/2019,25327.08
5/23/2019,25025.68
5/24/2019,25060.72
5/28/2019,24850.21
5/29/2019,24678.74
5/30/2019,24730.57
5/31/2019,24404.12
6/3/2019,24335.79
6/4/2019,24856.58
6/5/2019,25060.40
6/6/2019,25213.27
6/7/2019,25478.01
6/10/2019,25597.76
6/11/2019,25590.08
6/12/2019,25538.90
6/13/2019,25643.61
6/14/2019,25602.58
6/17/2019,25625.62
6/18/2019,25874.19
6/19/2019,25951.81
6/20/2019,26198.35
6/21/2019,26164.30
6/24/2019,26119.82
6/25/2019,25871.68
6/26/2019,25840.63
6/27/2019,25938.83
6/28/2019,26089.27
7/1/2019,26290.16
7/2/2019,26366.40
7/3/2019,26569.42
7/5/2019,26521.60
7/8/2019,26394.29
7/9/2019,26425.97
7/10/2019,26544.88
7/11/2019,26605.94
7/12/2019,26728.32
7/15/2019,26733.67
7/16/2019,26642.77
7/17/2019,26469.60
7/18/2019,26564.89
7/19/2019,26400.19
7/22/2019,26474.11
7/23/2019,26654.13
7/24/2019,26779.40
7/25/2019,26637.47
7/26/2019,26834.59
7/29/2019,26791.65
7/30/2019,26722.00
7/31/2019,26430.73
8/1/2019,26192.85
8/2/2019,26001.64
8/5/2019,25226.79
8/6/2019,25554.74
8/7/2019,25575.19
8/8/2019,26056.00
8/9/2019,25884.03
8/12/2019,25565.66
8/13/2019,25951.70
8/14/2019,25191.31
8/15/2019,25254.29
8/16/2019,25617.95
8/19/2019,25927.93
8/20/2019,25723.10
8/21/2019,25934.03
8/22/2019,25921.06
8/23/2019,25249.71
8/26/2019,25527.45
8/27/2019,25445.77
8/28/2019,25611.16
8/29/2019,25936.42
8/30/2019,25951.99
9/3/2019,25772.92
9/4/2019,26051.27
9/5/2019,26389.93
9/6/2019,26413.68
9/9/2019,26411.04
9/10/2019,26418.96
9/11/2019,26609.18
9/12/2019,26686.35
9/13/2019,26667.67
9/16/2019,26585.00
9/17/2019,26654.12
9/18/2019,26662.11
9/19/2019,26662.11
9/20/2019,26531.47
9/23/2019,26528.82
9/24/2019,26305.98
9/25/2019,26469.07
9/26/2019,26405.55
9/27/2019,26265.60
9/30/2019,26396.92
10/1/2019,26072.24
10/2/2019,25605.55
10/3/2019,25810.39
10/4/2019,26176.90
10/7/2019,26059.11
10/8/2019,25652.58
10/9/2019,25886.02
10/10/2019,26051.69
10/11/2019,26335.66
10/14/2019,26298.79
10/15/2019,26561.77
10/16/2019,26508.65
10/17/2019,26582.87
10/18/2019,26479.20
10/21/2019,26661.91
10/22/2019,26565.92
10/23/2019,26640.31
10/24/2019,26690.93
10/25/2019,26800.36
10/28/2019,26950.44
10/29/2019,26928.88
10/30/2019,27017.75
10/31/2019,26936.69
11/1/2019,27197.98
11/4/2019,27298.61
11/5/2019,27265.85
11/6/2019,27284.94
11/7/2019,27358.61
11/8/2019,27429.74
11/11/2019,27374.88
11/12/2019,27418.68
11/13/2019,27437.87
11/14/2019,27459.82
11/15/2019,27671.26
11/18/2019,27685.10
11/19/2019,27668.49
11/20/2019,27563.35
11/21/2019,27519.25
11/22/2019,27579.79
11/25/2019,27786.64
11/26/2019,27847.77
11/27/2019,27964.73
11/29/2019,27852.87
12/2/2019,27613.34
12/3/2019,27431.09
12/4/2019,27603.90
12/5/2019,27645.31
12/6/2019,27896.88
12/9/2019,27807.61
12/10/2019,27777.02
12/11/2019,27857.58
12/12/2019,28097.15
12/13/2019,28099.96
12/16/2019,28299.47
12/17/2019,28307.96
12/18/2019,28296.64
12/19/2019,28423.97
12/20/2019,28563.25
12/23/2019,28588.96
12/24/2019,28583.24
12/26/2019,28729.01
12/27/2019,28729.01
12/30/2019,28562.39
12/31/2019,28645.22
1/2/2020,28885.84
1/3/2020,28680.75
1/6/2020,28781.13
1/7/2020,28700.54
1/8/2020,28841.18
1/9/2020,29034.41
1/10/2020,28950.21
1/13/2020,29152.86
1/14/2020,29109.13
1/15/2020,29164.44
1/16/2020,29409.42
1/17/2020,29524.12
1/21/2020,29444.40
1/22/2020,29453.24
1/23/2020,29485.64
1/24/2020,29220.27
1/27/2020,28761.51
1/28/2020,29052.00
1/29/2020,29025.85
1/30/2020,29115.83
1/31/2020,28600.48
2/3/2020,28809.27
2/4/2020,29241.40
2/5/2020,29571.83
2/6/2020,29669.42
2/7/2020,29509.20
2/10/2020,29724.62
2/11/2020,29775.15
2/12/2020,29968.69
2/13/2020,29920.74
2/14/2020,29974.60
2/18/2020,29887.67
2/19/2020,30028.14
2/20/2020,29914.04
2/21/2020,29599.94
2/24/2020,28608.34
2/25/2020,27741.51
2/26/2020,27636.09
2/27/2020,26414.58
2/28/2020,26197.98
3/2/2020,27403.08
3/3/2020,26633.06
3/4/2020,27756.97
3/5/2020,26816.01
3/6/2020,26357.46
3/9/2020,24354.29
3/10/2020,25557.39
3/11/2020,24307.64
3/12/2020,21995.98
3/13/2020,24039.41
3/16/2020,21159.49
3/17/2020,22429.05
3/18/2020,21267.23
3/19/2020,21367.19
3/20/2020,20439.85
3/23/2020,19840.96
3/24/2020,21702.04
3/25/2020,21951.62
3/26/2020,23321.40
3/27/2020,22535.47
3/30/2020,23290.41
3/31/2020,22917.76
4/1/2020,21907.09
4/2/2020,22406.57
4/3/2020,22068.23
4/6/2020,23619.63
4/7/2020,23581.83
4/8/2020,24385.97
4/9/2020,24739.57
4/13/2020,24489.70
4/14/2020,25239.09
4/15/2020,24683.83
4/16/2020,24826.99
4/17/2020,25492.36
4/20/2020,25036.04
4/21/2020,24267.44
4/22/2020,24823.16
4/23/2020,24810.75
4/24/2020,25155.62
4/27/2020,25525.41
4/28/2020,25392.67
4/29/2020,26068.12
4/30/2020,25828.29
5/1/2020,25102.52
5/4/2020,25207.95
5/5/2020,25434.82
5/6/2020,25256.78
5/7/2020,25547.23
5/8/2020,25978.98
5/11/2020,25981.57
5/12/2020,25448.95
5/13/2020,25003.60
5/14/2020,25291.14
5/15/2020,25389.77
5/18/2020,26189.55
5/19/2020,25914.56
5/20/2020,26347.33
5/21/2020,26141.82
5/22/2020,26204.56
5/26/2020,26526.88
5/27/2020,26919.48
5/28/2020,26862.95
5/29/2020,26991.89
6/1/2020,27094.46
6/2/2020,27316.63
6/3/2020,27688.14
6/4/2020,27594.00
6/5/2020,28316.96
6/8/2020,28656.77
6/9/2020,28433.24
6/10/2020,28282.55
6/11/2020,26616.70
6/12/2020,26965.38
6/15/2020,27189.20
6/16/2020,27705.79
6/17/2020,27606.05
6/18/2020,27622.61
6/19/2020,27467.93
6/22/2020,27646.47
6/23/2020,27765.35
6/24/2020,27046.23
6/25/2020,27343.73
6/26/2020,26682.02
6/29/2020,27074.24
6/30/2020,27491.19
7/1/2020,27628.64
7/2/2020,27752.97
7/6/2020,28194.24
7/7/2020,27889.74
7/8/2020,28107.28
7/9/2020,27949.88
7/10/2020,28243.36
7/13/2020,27977.87
7/14/2020,28352.77
7/15/2020,28610.78
7/16/2020,28513.51
7/17/2020,28593.34
7/20/2020,28833.53
7/21/2020,28882.55
7/22/2020,29047.18
7/23/2020,28689.90
7/24/2020,28512.02
7/27/2020,28723.01
7/28/2020,28536.31
7/29/2020,28890.16
7/30/2020,28780.38
7/31/2020,29001.98
8/3/2020,29210.80
8/4/2020,29315.96
8/5/2020,29503.58
8/6/2020,29692.40
8/7/2020,29710.22
8/10/2020,29790.44
8/11/2020,29552.11
8/12/2020,29965.84
8/13/2020,29905.91
8/14/2020,29899.93
8/17/2020,29980.66
8/18/2020,30049.61
8/19/2020,29917.40
8/20/2020,30013.13
8/21/2020,30115.18
8/24/2020,30416.33
8/25/2020,30525.83
8/26/2020,30837.19
8/27/2020,30889.61
8/28/2020,31096.57
8/31/2020,31028.16
9/1/2020,31260.87
9/2/2020,31742.29
9/3/2020,30628.14
9/4/2020,30380.05
9/8/2020,29535.48
9/9/2020,30129.15
9/10/2020,29598.87
9/11/2020,29613.67
9/14/2020,29989.77
9/15/2020,30145.71
9/16/2020,30007.04
9/17/2020,29754.98
9/18/2020,29421.73
9/21/2020,29080.44
9/22/2020,29385.78
9/23/2020,28689.34
9/24/2020,28775.40
9/25/2020,29235.81
9/28/2020,29706.51
9/29/2020,29563.92
9/30/2020,29809.30
10/1/2020,29967.29
10/2/2020,29679.60
10/5/2020,30213.83
10/6/2020,29790.84
10/7/2020,30309.20
10/8/2020,30551.67
10/9/2020,30820.53
10/12/2020,31325.99
10/13/2020,31128.63
10/14/2020,30923.18
10/15/2020,30876.80
10/16/2020,30879.89
10/19/2020,30376.54
10/20/2020,30519.31
10/21/2020,30452.17
10/22/2020,30610.52
10/23/2020,30714.60
10/26/2020,30143.31
10/27/2020,30052.88
10/28/2020,28992.01
10/29/2020,29337.01
10/30/2020,28982.04
11/2/2020,29338.52
11/3/2020,29860.74
11/4/2020,30517.68
11/5/2020,31112.77
11/6/2020,31103.44
11/9/2020,31467.35
11/10/2020,31423.29
11/11/2020,31665.25
11/12/2020,31348.60
11/13/2020,31774.94
11/16/2020,32143.53
11/17/2020,31989.24
11/18/2020,31618.17
11/19/2020,31741.48
11/20/2020,31525.64
11/23/2020,31702.18
11/24/2020,32215.76
11/25/2020,32164.21
11/27/2020,32241.40
11/30/2020,32093.09
12/1/2020,32455.75
12/2/2020,32514.17
12/3/2020,32494.66
12/4/2020,32780.61
12/7/2020,32718.33
12/8/2020,32809.94
12/9/2020,32550.74
12/10/2020,32508.42
12/11/2020,32466.16
12/14/2020,32323.31
12/15/2020,32740.28
12/16/2020,32799.22
12/17/2020,32989.45
12/18/2020,32873.99
12/21/2020,32745.78
12/22/2020,32677.01
12/23/2020,32699.89
12/24/2020,32814.34
12/28/2020,33099.82
12/29/2020,33027.00
12/30/2020,33069.94
12/31/2020,33281.58
1/4/2021,32789.02
1/5/2021,33021.82
1/6/2021,33210.04
1/7/2021,33701.55
1/8/2021,33886.91
1/11/2021,33663.26
1/12/2021,33676.72
1/13/2021,33754.18
1/14/2021,33625.91
1/15/2021,33383.81
1/19/2021,33654.21
1/20/2021,34122.01
1/21/2021,34132.25
1/22/2021,34029.85
1/25/2021,34152.36
1/26/2021,34101.13
1/27/2021,33224.73
1/28/2021,33550.33
1/29/2021,32902.81
2/1/2021,33432.54
2/2/2021,33897.26
2/3/2021,33931.15
2/4/2021,34301.00
2/5/2021,34434.78
2/8/2021,34689.60
2/9/2021,34651.44
2/10/2021,34641.04
2/11/2021,34699.93
2/12/2021,34863.02
2/16/2021,34842.10
2/17/2021,34831.65
2/18/2021,34678.39
2/19/2021,34612.50
2/22/2021,34345.99
2/23/2021,34390.64
2/24/2021,34782.69
2/25/2021,33930.51
2/26/2021,33767.65
3/1/2021,34571.32
3/2/2021,34291.29
3/3/2021,33842.07
3/4/2021,33388.59
3/5/2021,34039.67
3/8/2021,33855.85
3/9/2021,34336.61
3/10/2021,34542.62
3/11/2021,34901.87
3/12/2021,34936.77
3/15/2021,35163.86
3/16/2021,35107.60
3/17/2021,35209.41
3/18/2021,34688.31
3/19/2021,34667.50
3/22/2021,34910.17
3/23/2021,34644.85
3/24/2021,34454.31
3/25/2021,34633.47
3/26/2021,35208.38
3/29/2021,35176.70
3/30/2021,35064.13
3/31/2021,35190.36
4/1/2021,35605.61
4/5/2021,36118.33
4/6/2021,36082.21
4/7/2021,36136.33
4/8/2021,36288.11
4/9/2021,36567.52
4/12/2021,36560.21
4/13/2021,36680.86
4/14/2021,36530.47
4/15/2021,36935.96
4/16/2021,37068.93
4/19/2021,36872.46
4/20/2021,36621.73
4/21/2021,36962.31
4/22/2021,36622.26
4/23/2021,37021.44
4/26/2021,37088.08
4/27/2021,37080.66
4/28/2021,37051.00
4/29/2021,37302.94
4/30/2021,37034.36
5/3/2021,37134.35
5/4/2021,36885.55
5/5/2021,36911.37
5/6/2021,37214.05
5/7/2021,37489.43
5/10/2021,37099.54
5/11/2021,36776.77
5/12/2021,35989.75
5/13/2021,36428.83
5/14/2021,36971.62
5/17/2021,36879.19
5/18/2021,36565.71
5/19/2021,36459.67
5/20/2021,36846.15
5/21/2021,36816.67
5/24/2021,37181.15
5/25/2021,37103.07
5/26/2021,37173.57
5/27/2021,37218.18
5/28/2021,37247.95
6/1/2021,37229.33
6/2/2021,37281.45
6/3/2021,37147.24
6/4/2021,37474.13
6/7/2021,37444.15
6/8/2021,37451.64
6/9/2021,37384.23
6/10/2021,37559.93
6/11/2021,37631.30
6/14/2021,37699.03
6/15/2021,37623.64
6/16/2021,37420.47
6/17/2021,37405.50
6/18/2021,36915.49
6/21/2021,37432.31
6/22/2021,37623.21
6/23/2021,37581.82
6/24/2021,37799.80
6/25/2021,37924.54
6/28/2021,38011.76
6/29/2021,38023.17
6/30/2021,38072.60
7/1/2021,38270.58
7/2/2021,38557.61
7/6/2021,38480.49
7/7/2021,38611.32
7/8/2021,38279.27
7/9/2021,38711.82
7/12/2021,38847.31
7/13/2021,38711.35
7/14/2021,38757.80
7/15/2021,38629.90
7/16/2021,38340.18
7/19/2021,37730.57
7/20/2021,38304.07
7/21/2021,38618.17
7/22/2021,38695.40
7/23/2021,39086.23
7/26/2021,39180.03
7/27/2021,38995.89
7/28/2021,38988.09
7/29/2021,39151.84
7/30/2021,38940.42
8/2/2021,38870.32
8/3/2021,39189.06
8/4/2021,39008.79
8/5/2021,39242.84
8/6/2021,39309.56
8/9/2021,39274.18
8/10/2021,39313.45
8/11/2021,39364.56
8/12/2021,39525.95
8/13/2021,39589.20
8/16/2021,39692.13
8/17/2021,39410.31
8/18/2021,38988.62
8/19/2021,39039.31
8/20/2021,39355.53
8/23/2021,39690.05
8/24/2021,39749.58
8/25/2021,39837.03
8/26/2021,39605.98
8/27/2021,39954.51
8/30/2021,40126.32
8/31/2021,40074.15
9/1/2021,40086.17
9/2/2021,40198.42
9/3/2021,40186.36
9/7/2021,40049.72
9/8/2021,39997.66
9/9/2021,39813.67
9/10/2021,39507.10
9/13/2021,39597.97
9/14/2021,39372.26
9/15/2021,39706.92
9/16/2021,39643.39
9/17/2021,39282.64
9/20/2021,38614.83
9/21/2021,38583.94
9/22/2021,38950.49
9/23/2021,39421.79
9/24/2021,39480.92
9/27/2021,39370.38
9/28/2021,38567.22
9/29/2021,38628.93
9/30/2021,38169.24
10/1/2021,38608.19
10/4/2021,38106.28
10/5/2021,38506.40
10/6/2021,38664.28
10/7/2021,38985.19
10/8/2021,38911.12
10/11/2021,38642.63
10/12/2021,38549.89
10/13/2021,38665.54
10/14/2021,39326.72
10/15/2021,39621.67
10/18/2021,39756.38
10/19/2021,40050.58
10/20/2021,40198.77
10/21/2021,40319.36
10/22/2021,40275.01
10/25/2021,40464.31
10/26/2021,40537.14
10/27/2021,40330.40
10/28/2021,40725.64
10/29/2021,40803.02
11/1/2021,40876.46
11/2/2021,41027.71
11/3/2021,41294.39
11/4/2021,41467.82
11/5/2021,41621.25
11/8/2021,41658.71
11/9/2021,41512.91
11/10/2021,41172.50
11/11/2021,41197.21
11/12/2021,41493.83
11/15/2021,41493.83
11/16/2021,41655.65
11/17/2021,41547.35
11/18/2021,41688.61
11/19/2021,41630.24
11/22/2021,41497.03
11/23/2021,41567.57
11/24/2021,41663.18
11/26/2021,40717.42
11/29/2021,41254.89
11/30/2021,40471.05
12/1/2021,39993.49
12/2/2021,40561.40
12/3/2021,40220.68
12/6/2021,40691.27
12/7/2021,41533.57
12/8/2021,41662.33
12/9/2021,41362.36
12/10/2021,41755.30
12/13/2021,41375.33
12/14/2021,41065.01
12/15/2021,41734.37
12/16/2021,41371.28
12/17/2021,40945.16
12/20/2021,40478.39
12/21/2021,41198.90
12/22/2021,41619.13
12/23/2021,41877.17
12/27/2021,42455.07
12/28/2021,42412.62
12/29/2021,42472.00
12/30/2021,42344.58
12/31/2021,42234.48
1/3/2022,42504.78
1/4/2022,42479.28
1/5/2022,41655.18
1/6/2022,41613.53
1/7/2022,41442.91
1/10/2022,41384.89
1/11/2022,41765.63
1/12/2022,41882.58
1/13/2022,41287.85
1/14/2022,41320.88
1/18/2022,40560.57
1/19/2022,40167.13
1/20/2022,39725.30
1/21/2022,38974.49
1/24/2022,39083.62
1/25/2022,38606.80
1/26/2022,38548.89
1/27/2022,38340.72
1/28/2022,39272.40
1/31/2022,40014.65
2/1/2022,40290.75
2/2/2022,40669.48
2/3/2022,39677.15
2/4/2022,39883.47
2/7/2022,39735.90
2/8/2022,40069.68
2/9/2022,40650.69
2/10/2022,39914.92
2/11/2022,39156.53
2/14/2022,39007.74
2/15/2022,39624.06
2/16/2022,39659.72
2/17/2022,38818.93
2/18/2022,38539.44
2/22/2022,38150.19
2/23/2022,37448.23
2/24/2022,38009.95
2/25/2022,38861.37
2/28/2022,38768.11
3/1/2022,38167.20
3/2/2022,38877.11
3/3/2022,38671.06
3/4/2022,38365.56
3/7/2022,37233.78
3/8/2022,36965.69
3/9/2022,37915.71
3/10/2022,37752.67
3/11/2022,37261.89
3/14/2022,36986.15
3/15/2022,37777.65
3/16/2022,38623.87
3/17/2022,39098.95
3/18/2022,39556.40
3/21/2022,39540.58
3/22/2022,39987.39
3/23/2022,39495.55
3/24/2022,40060.33
3/25/2022,40264.64
3/28/2022,40550.52
3/29/2022,41049.29
3/30/2022,40790.68
3/31/2022,40150.27
4/1/2022,40286.78
4/4/2022,40613.10
4/5/2022,40101.37
4/6/2022,39712.39
4/7/2022,39883.15
4/8/2022,39775.47
4/11/2022,39103.26
4/12/2022,38970.31
4/13/2022,39406.78
4/14/2022,38929.96
4/18/2022,38922.17
4/19/2022,39548.82
4/20/2022,39525.09
4/21/2022,38940.12
4/22/2022,37861.48
4/25/2022,38077.29
4/26/2022,37007.32
4/27/2022,37085.03
4/28/2022,38001.03
4/29/2022,36621.60
5/2/2022,36830.34
5/3/2022,37007.12
5/4/2022,38113.64
5/5/2022,36756.79
5/6/2022,36547.28
5/9/2022,35377.76
5/10/2022,35466.21
5/11/2022,34881.02
5/12/2022,34835.67
5/13/2022,35668.24
5/16/2022,35529.14
5/17/2022,36246.83
5/18/2022,34782.45
5/19/2022,34580.72
5/20/2022,34584.17
5/23/2022,35227.44
5/24/2022,34942.10
5/25/2022,35274.05
5/26/2022,35976.00
5/27/2022,36864.61
5/31/2022,36632.36
6/1/2022,36357.62
6/2/2022,37026.60
6/3/2022,36423.07
6/6/2022,36535.98
6/7/2022,36883.07
6/8/2022,36484.73
6/9/2022,35616.39
6/10/2022,34579.96
6/13/2022,33238.26
6/14/2022,33111.95
6/15/2022,33595.38
6/16/2022,32503.53
6/17/2022,32575.04
6/21/2022,33373.13
6/22/2022,33329.75
6/23/2022,33646.38
6/24/2022,34675.96
6/27/2022,34571.93
6/28/2022,33877.03
6/29/2022,33853.32
6/30/2022,33555.41
7/1/2022,33911.10
7/5/2022,33965.36
7/6/2022,34087.63
7/7/2022,34598.95
7/8/2022,34571.27
7/11/2022,34173.70
7/12/2022,33859.30
7/13/2022,33706.93
7/14/2022,33605.81
7/15/2022,34251.04
7/18/2022,33963.33
7/19/2022,34900.72
7/20/2022,35106.64
7/21/2022,35454.19
7/22/2022,35124.47
7/25/2022,35170.13
7/26/2022,34765.67
7/27/2022,35676.53
7/28/2022,36108.22
7/29/2022,36620.96
8/1/2022,36518.42
8/2/2022,36273.74
8/3/2022,36839.62
8/4/2022,36810.14
8/5/2022,36751.25
8/8/2022,36707.15
8/9/2022,36552.98
8/10/2022,37331.55
8/11/2022,37305.42
8/12/2022,37950.81
8/15/2022,38102.61
8/16/2022,38175.00
8/17/2022,37900.14
8/18/2022,37987.31
8/19/2022,37497.28
8/22/2022,36694.84
8/23/2022,36614.11
8/24/2022,36720.29
8/25/2022,37238.04
8/26/2022,35983.12
8/29/2022,35742.04
8/30/2022,35348.87
8/31/2022,35073.15
9/1/2022,35178.37
9/2/2022,34801.96
9/6/2022,34659.27
9/7/2022,35293.54
9/8/2022,35526.48
9/9/2022,36070.03
9/12/2022,36452.37
9/13/2022,34877.63
9/14/2022,34996.22
9/15/2022,34600.76
9/16/2022,34351.63
9/19/2022,34588.66
9/20/2022,34197.81
9/21/2022,33613.02
9/22/2022,33330.68
9/23/2022,32757.39
9/26/2022,32419.99
9/27/2022,32351.90
9/28/2022,32989.24
9/29/2022,32293.16
9/30/2022,31805.54
10/3/2022,32629.30
10/4/2022,33627.76
10/5/2022,33560.50
10/6/2022,33218.18
10/7/2022,32288.08
10/10/2022,32045.92
10/11/2022,31837.62
10/12/2022,31732.55
10/13/2022,32557.60
10/14/2022,31785.98
10/17/2022,32628.31
10/18/2022,33000.28
10/19/2022,32779.17
10/20/2022,32516.94
10/21/2022,33287.59
10/24/2022,33683.71
10/25/2022,34232.76
10/26/2022,33979.44
10/27/2022,33772.16
10/28/2022,34602.96
10/31/2022,34343.43
11/1/2022,34202.63
11/2/2022,33347.56
11/3/2022,32994.08
11/4/2022,33442.80
11/7/2022,33763.85
11/8/2022,33952.92
11/9/2022,33246.70
11/10/2022,35088.57
11/11/2022,35411.39
11/14/2022,35096.22
11/15/2022,35401.56
11/16/2022,35107.73