Symbol,Name,High,Low,Close,Volume,Change ($),Change (%)
1A0,Katrina Group Ltd.,0.0200,0.0200,0.0200,20000,-0.0100,33.33
1A1,Wong Fong Industries Limited,0.1330,0.1330,0.1330,100,0.0000,0.00
1A4,Agv Group Limited,0.0100,0.0100,0.0100,0,0.0000,0.00
1AZ,Audience,0.3200,0.3200,0.3200,0,0.0000,0.00
1B0,Mm2 Asia Ltd.,0.0400,0.0390,0.0390,305000,0.0000,0.00
1B1,Hc Surgical Specialistslimited,0.3950,0.3950,0.3950,500,0.0000,0.00
1B6,Ocean Sky International Ltd,0.0430,0.0430,0.0430,0,0.0000,0.00
1C0,Cedar Strategic Holdings Ltd,0.0340,0.0340,0.0340,0,0.0000,0.00
1C5,Pacific Star Development Ltd,0.0430,0.0430,0.0430,0,0.0000,0.00
1D0,Kimly Limited,0.3400,0.3350,0.3350,43400,-0.0050,1.47
1D1,Unusual Limited,0.1940,0.1900,0.1940,312800,0.0030,1.57
1D3,Lifebrandz Ltd.,0.0010,0.0010,0.0010,6700,-0.0010,50.00
1D4,Aoxin Q & M Dental Grp Limited,0.0840,0.0840,0.0840,0,0.0000,0.00
1D5,Capital World Limited.,0.0050,0.0050,0.0050,0,0.0000,0.00
1E3,Sanli Environmental Limited,0.1090,0.1090,0.1090,100,0.0030,2.83
1F0,Shopper360 Limited,0.0950,0.0950,0.0950,0,0.0000,0.00
1F1,Y Ventures Group Ltd.,0.0270,0.0250,0.0260,820100,-0.0010,3.70
1F2,Union Gas Holdings Limited,0.4000,0.3750,0.3850,209800,0.0050,1.32
1F3,Aspen (group) Holdings Limited,0.0330,0.0330,0.0330,661100,0.0010,3.13
1G1,Re&s Holdings Limited,0.2750,0.2750,0.2750,23000,-0.0050,1.79
1G6,No Signboard Holdings Ltd.,0.0310,0.0310,0.0310,0,0.0000,0.00
1H2,Olive Tree Estates Limited,0.0880,0.0880,0.0880,0,0.0000,0.00
1H3,Clearbridge Health Limited,0.0280,0.0260,0.0270,3814000,0.0010,3.85
1H8,Ly Corporation Limited,0.0360,0.0360,0.0360,1200,0.0000,0.00
1J0,Slb Development Ltd.,0.1310,0.1310,0.1310,0,0.0000,0.00
1J4,Jep Holdings Ltd.,0.3100,0.3100,0.3100,233600,-0.0050,1.59
1J5,Hyphens Pharma Intl Limited,0.2850,0.2800,0.2800,50000,0.0000,0.00
1J7,Jawala Inc.,0.0710,0.0710,0.0710,0,0.0000,0.00
1N5W,Xiaomi Mbecw231004,0.0050,0.0050,0.0050,0,0.0000,0.00
1R6,Avi-tech Hldg,0.2950,0.2700,0.2950,29600,0.0150,5.36
1U7W,Hsi 17400mbepw230830,0.0320,0.0270,0.0270,774800,-0.0160,37.21
1V3,Mooreast,0.1530,0.1530,0.1530,100,0.0030,2.00
1V5W,Sembind Mbecw240202,0.0250,0.0250,0.0250,0,0.0000,0.00
1X5W,Aia 5xshortub250430,0.0780,0.0780,0.0780,300,-0.0150,16.13
1XMW,Nasdaq 10000mbepw230616,0.0330,0.0330,0.0330,0,0.0000,0.00
1Y1,Vikingoffshore,0.0510,0.0490,0.0510,395300,0.0010,2.00
3UJS,Ny09100h 240901,99.80,99.80,99.80,0,0.00,0.00
40B,Smj International Holdingsltd.,0.1440,0.1440,0.1440,0,0.0000,0.00
40E,Spackman Entertainment Grp Ltd,0.0030,0.0020,0.0030,1401600,0.0000,0.00
40F,Alliance Mineral Assetslimited,0.0780,0.0780,0.0780,0,0.0000,0.00
40N,Versalink Holdings Limited,0.0500,0.0360,0.0500,19500,0.0030,6.38
40T,Isec Healthcare Ltd.,0.4600,0.4600,0.4600,0,0.0000,0.00
40V,Singapore Edevelopment Ltd,0.0170,0.0150,0.0170,537900,0.0000,0.00
40W,Zico Holdings Inc.,0.0650,0.0630,0.0650,100100,-0.0050,7.14
41B,Huationg Global Limited,0.1800,0.1730,0.1740,324100,-0.0030,1.69
41F,Gss Energy Limited,0.0410,0.0390,0.0390,757500,0.0010,2.63
41H,Blackgold Natural Resourcesltd,0.0030,0.0030,0.0030,0,0.0000,0.00
41O,Lhn Limited,0.4000,0.3800,0.3950,9116500,0.0150,3.95
41T,Gccp Resources Limited,0.0100,0.0100,0.0100,245000,0.0010,11.11
42C,Ix Biopharma Ltd.,0.0830,0.0790,0.0810,263600,-0.0020,2.41
42D,Nauticawt Limited,0.0060,0.0060,0.0060,0,0.0000,0.00
42E,Choo Chiang Holdings Ltd.,0.3350,0.3300,0.3300,75000,0.0000,0.00
42F,Cmc Infocomm Limited,0.0640,0.0640,0.0640,195000,0.0000,0.00
42L,Tlv Holdings Limited,0.0830,0.0830,0.0830,0,0.0000,0.00
42N,Ips Securex Holdings Limited,0.0260,0.0240,0.0260,435100,0.0010,4.00
42R,Jumbo Group Limited,0.3050,0.2950,0.3000,127200,0.0100,3.45
42S,Astaka Holdings Limited,0.0880,0.0880,0.0880,0,0.0000,0.00
42T,The Trendlines Group Ltd.,0.0990,0.0960,0.0990,37000,0.0030,3.13
42U,Axcelasia Inc.,0.1900,0.1900,0.1900,0,0.0000,0.00
42W,China Star Food Group Limited,0.0240,0.0220,0.0240,2105400,0.0020,9.09
42Z,Eindec Corporation Limited,0.0330,0.0330,0.0330,0,0.0000,0.00
43A,Gs Holdings Limited,0.0800,0.0800,0.0800,0,0.0000,0.00
43B,Secura Group Limited,0.0600,0.0600,0.0600,53000,0.0000,0.00
43E,Anchor Resources Limited,0.0060,0.0050,0.0060,2700,0.0000,0.00
43F,Acromec Limited,0.0340,0.0310,0.0340,10100,0.0010,3.03
43Q,Advancer Global Limited,0.1180,0.1180,0.1180,0,0.0000,0.00
44RW,Kepcorp 5xshortub250530,0.3250,0.3150,0.3150,400,-0.0250,7.35
44TW,Lining 5xshortub250321,1.450,1.360,1.450,500,-0.110,7.05
45IW,Cmb 5xlongub250430,0.0160,0.0140,0.0140,200,-0.0010,6.67
48HW,Lining 5xlongub250430,0.0060,0.0060,0.0060,0,0.0000,0.00
49B,Amos Group,0.1000,0.0990,0.1000,2500,0.0090,9.89
500,Tai Sin Electric Limited,0.4050,0.4050,0.4050,0,0.0000,0.00
502,Hsr Global Limited,0.0030,0.0030,0.0030,2600,0.0000,0.00
504,Klw Holdings Ltd,0.0020,0.0020,0.0020,4200,-0.0010,33.33
505,Asiamedic Limited,0.0090,0.0090,0.0090,19000,0.0000,0.00
508,Fuji Offset Plates Mfg Ltd,0.3300,0.3300,0.3300,0,0.0000,0.00
510,Hiap Seng Engineering Ltd,0.0200,0.0200,0.0200,0,0.0000,0.00
528,Second Chance Properties Ltd,0.2150,0.2100,0.2150,25100,-0.0050,2.27
52HW,Simsci 280mbepw230630,0.0380,0.0380,0.0380,0,0.0000,0.00
52JW,Simsci 330mbecw230630,0.0350,0.0350,0.0350,0,0.0000,0.00
532,DISA,0.0020,0.0020,0.0020,2200,-0.0010,33.33
533,Abr Holdings Limited,0.4500,0.4500,0.4500,0,0.0000,0.00
540,Tung Lok Restaurants 2000 Ltd,0.1290,0.1260,0.1260,20100,0.0000,0.00
541,Craft Print International Ltd,0.0260,0.0260,0.0260,0,0.0000,0.00
543,Noel Gifts International Ltd,0.2000,0.2000,0.2000,0,0.0000,0.00
544,Cse Global Ltd,0.4150,0.4100,0.4100,3068400,0.0000,0.00
546,Medtecs International Corp Ltd,0.1480,0.1450,0.1470,3109400,0.0000,0.00
554,King Wan Corporation Limited,0.0320,0.0300,0.0320,650900,0.0030,10.34
558,Ums Holdings Limited,1.080,1.060,1.070,5480400,0.010,0.94
564,Spindex Industries Limited,0.9700,0.9500,0.9500,16000,-0.0300,3.06
566,See Hup Seng Limited,0.1390,0.1390,0.1390,0,0.0000,0.00
569,Vicplas International Ltd,0.1370,0.1260,0.1360,150200,-0.0030,2.16
56DW,Geely 5xlongub250930,0.1610,0.1580,0.1600,10400,0.0070,4.58
570,Transit-mixed Concrete Ltd,0.2100,0.2100,0.2100,0,0.0000,0.00
573,Challenger Technologies Ltd,0.5950,0.5950,0.5950,1000,0.0000,0.00
575,Asti Holdings Limited,0.0140,0.0140,0.0140,0,0.0000,0.00
578,Ks Energy Limited,0.0130,0.0130,0.0130,0,0.0000,0.00
579,Oceanus Group Limited,0.0120,0.0110,0.0110,6550700,0.0000,0.00
57HW,Dbs Mb Epw231227,0.0780,0.0680,0.0680,3860000,-0.0130,16.05
57TW,Uob Mb Ecw231120,0.0420,0.0420,0.0420,0,0.0000,0.00
580,Santak Holdings Limited,0.0400,0.0400,0.0400,0,0.0000,0.00
581,Ite Electric Co Ltd,0.0350,0.0350,0.0350,0,0.0000,0.00
583,Progen Holdings Ltd,0.0420,0.0420,0.0420,0,0.0000,0.00
584,Oakwell Engineering Limited,0.0060,0.0060,0.0060,2016900,0.0000,0.00
585,Asian Micro Holdings Ltd,0.0030,0.0030,0.0030,2000,-0.0010,25.00
58UW,Netease 5xlongub251031,1.545,1.545,1.545,0,0.000,0.00
594,Loyz Energy Limited,0.0010,0.0010,0.0010,10900,-0.0010,50.00
595,Van Der Horst Energy Limited,0.0730,0.0680,0.0730,51100,-0.0010,1.35
596,Thai Village Holdings Ltd,0.0180,0.0180,0.0180,0,0.0000,0.00
5A1B,Astrea V3.85%b290620#,1.003,1.002,1.002,12000,0.001,0.10
5AB,Trek 2000 Int'l Ltd,0.0470,0.0460,0.0470,45900,-0.0070,12.96
5AE,Pollux Properties Ltd.,0.0450,0.0420,0.0440,5900800,0.0010,2.33
5AI,Sunlight Group Hldg Ltd,0.0180,0.0180,0.0180,50100,-0.0010,5.26
5AL,Annica Holdings Limited,0.0010,0.0010,0.0010,0,0.0000,0.00
5AU,Ap Oil International Limited,0.1460,0.1460,0.1460,0,0.0000,0.00
5BI,Carriernet Global Ltd,0.0010,0.0010,0.0010,0,0.0000,0.00
5BS,Pne Micron Holdings Ltd,0.0220,0.0220,0.0220,0,0.0000,0.00
5CF,Okp Holdings Limited,0.2300,0.2300,0.2300,0,0.0000,0.00
5CP,Silverlake Axis Ltd,0.3000,0.2900,0.3000,415600,0.0050,1.69
5CR,Asiatic Group (holdings) Ltd,0.0020,0.0020,0.0020,0,0.0000,0.00
5CT,Ecowise Holdings Limited,0.0780,0.0780,0.0780,0,0.0000,0.00
5DD,Micro-mechanics (holdings) Ltd,1.990,1.960,1.970,28100,0.010,0.51
5DM,Ying Li Intl Real Estate Ltd,0.0270,0.0260,0.0270,6000,0.0020,8.00
5DN,Ezra Holdings Limited,0.0110,0.0110,0.0110,0,0.0000,0.00
5DO,Sakae Holdings Ltd.,0.1000,0.0990,0.0990,100500,-0.0070,6.60
5DP,Heeton Holdings Limited,0.2600,0.2550,0.2600,161000,0.0050,1.96
5DS,Megachem Limited,0.4950,0.4950,0.4950,0,0.0000,0.00
5DX,Metal Component Engg Ltd,0.0150,0.0140,0.0140,498000,0.0000,0.00
5EB,Cfm Holdings Limited,0.0960,0.0930,0.0930,588400,-0.0020,2.11
5EC,ISR Capital,0.0030,0.0030,0.0030,0,0.0000,0.00
5EF,Adventus Holdings Limited,0.0060,0.0060,0.0060,0,0.0000,0.00
5EG,New Lakeside Holdings Limited,0.0290,0.0290,0.0290,0,0.0000,0.00
5EN,Midas Hldgs Limited,0.1920,0.1920,0.1920,0,0.0000,0.00
5EV,Hosen Group Ltd,0.0510,0.0510,0.0510,0,0.0000,0.00
5EW,Pan Asian Holdings Limited,0.0680,0.0620,0.0680,80000,-0.0020,2.86
5F4,Figtree Holdings Limited,0.0380,0.0380,0.0380,8000,0.0060,18.75
5F7,Hartawan Hldgs Ltd,0.0080,0.0080,0.0080,0,0.0000,0.00
5FL,Falcon Energy Group Limited,0.0270,0.0270,0.0270,0,0.0000,0.00
5FW,Linair Technologies Limited,0.0570,0.0550,0.0550,4187600,0.0010,1.85
5FX,New Wave Holdings Ltd.,0.0060,0.0060,0.0060,10000,0.0000,0.00
5G1,Eurosports Global Limited,0.1800,0.1800,0.1800,0,0.0000,0.00
5G2,Kimheng Offshore&marine Hldltd,0.1030,0.0990,0.0990,1040600,-0.0020,1.98
5G3,Talkmed Group Limited,0.4050,0.4050,0.4050,50000,-0.0050,1.22
5G4,Infinio Group Limited,0.0010,0.0010,0.0010,0,0.0000,0.00
5G9,Tritech Group Limited,0.0210,0.0200,0.0200,2881600,0.0000,0.00
5GD,Sunpower Group Ltd.,0.3250,0.3100,0.3150,62700,-0.0100,3.08
5GF,Nico Steel Holdings Limited,0.0010,0.0010,0.0010,0,0.0000,0.00
5GI,Interra Resources Limited,0.0360,0.0330,0.0340,8448700,-0.0010,2.86
5GJ,Ausgroup Limited,0.0090,0.0090,0.0090,0,0.0000,0.00
5GZ,Aa Group Holdings Ltd.,0.0110,0.0110,0.0110,400000,0.0000,0.00
5HG,Oniontech Limited,0.0070,0.0040,0.0070,1200,0.0000,0.00
5HH,Hln Technologies Limited,0.0320,0.0300,0.0310,2128400,0.0000,0.00
5HT,Communication Design Intl Ltd,0.0070,0.0070,0.0070,0,0.0000,0.00
5HV,Metax Engineering Corp Limited,0.0330,0.0320,0.0330,2450300,0.0010,3.13
5I1,Kop Limited,0.0370,0.0370,0.0370,400,-0.0030,7.50
5I4,Icp Ltd,0.0080,0.0070,0.0080,5100,0.0010,14.29
5IC,Sing Holdings Limited,0.3550,0.3550,0.3550,0,0.0000,0.00
5IE,Lorenzo International Limited,0.0160,0.0160,0.0160,0,0.0000,0.00
5IF,Natural Cool Holdings Limited,0.0270,0.0270,0.0270,0,0.0000,0.00
5IG,Gallant Venture Ltd.,0.1320,0.1320,0.1320,0,0.0000,0.00
5JK,Hiap Hoe Limited,0.7000,0.6700,0.7000,369400,-0.0100,1.41
5JS,Indofood Agri Resources Ltd.,0.3150,0.3050,0.3150,8800,0.0100,3.28
5KI,Soup Restaurant Group Limited,0.0900,0.0850,0.0900,3000,0.0050,5.88
5L7W,Geely 5xshortub250228,0.0040,0.0040,0.0040,0,0.0000,0.00
5L9W,Singtelmbecw231215,0.0140,0.0140,0.0140,0,0.0000,0.00
5LE,Sitra Holdings (intl) Limited,0.0150,0.0150,0.0150,0,0.0000,0.00
5LY,Marco Polo Marine Ltd.,0.0600,0.0580,0.0590,54398000,0.0020,3.51
5MD,Soon Lian Holdings Limited,0.2000,0.2000,0.2000,0,0.0000,0.00
5ML,Old Chang Kee Ltd.,0.6350,0.6350,0.6350,0,0.0000,0.00
5MZ,Kingsmen Creatives Ltd,0.3200,0.3100,0.3100,13900,-0.0150,4.62
5NF,Mencast Holdings Ltd.,0.0480,0.0470,0.0470,4792200,0.0010,2.17
5NG,Healthway Medical Corp Ltd,0.0470,0.0460,0.0460,3234800,0.0000,0.00
5NV,Chasen Holdings Limited,0.0520,0.0490,0.0520,127900,0.0010,1.96
5O9W,Xiaomi 5xlongub250228,0.0130,0.0120,0.0130,44400,0.0020,18.18
5OC,Koyo International Limited,0.0440,0.0440,0.0440,0,0.0000,0.00
5OI,Japan Foods Holding Ltd.,0.4500,0.4250,0.4500,78500,0.0150,3.45
5OQ,Teho International Inc Ltd.,0.0530,0.0520,0.0530,1100,0.0000,0.00
5OR,Heatec Jietong Holdings Ltd.,0.0230,0.0230,0.0230,0,0.0000,0.00
5OU,China Environment Ltd.,0.0370,0.0370,0.0370,0,0.0000,0.00
5OX,Mary Chia Holdings Limited,0.0160,0.0160,0.0160,0,0.0000,0.00
5PC,Goodland Group Limited,0.1340,0.1340,0.1340,0,0.0000,0.00
5PD,Hengyang Petrochem Log Limited,0.2400,0.2400,0.2400,0,0.0000,0.00
5PF,Jason Marine Group Limited,0.1310,0.1310,0.1310,0,0.0000,0.00
5PL,Sbi Offshore Limited,0.0380,0.0380,0.0380,0,0.0000,0.00
5PO,Hiap Tong Corporation Ltd.,0.1290,0.1240,0.1240,2051700,-0.0040,3.13
5Q4W,Djia 30000mbepw231215,0.0860,0.0860,0.0860,0,0.0000,0.00
5QR,Mann Seng Metal Intl Limited,0.0310,0.0310,0.0310,0,0.0000,0.00
5QT,Charisma Energy,0.0020,0.0020,0.0020,0,0.0000,0.00
5QY,Net Pacific Fin Hldgs Ltd,0.0210,0.0200,0.0210,1233300,0.0000,0.00
5RA,Asia-pacific Strategic Inv Ltd,0.0020,0.0020,0.0020,0,0.0000,0.00
5RC,Es Group (holdings) Limited,0.0430,0.0430,0.0430,0,0.0000,0.00
5RE,Smartflex Holdings Ltd,0.0570,0.0570,0.0570,0,0.0000,0.00
5RF,Friven & Co. Ltd.,0.0160,0.0160,0.0160,0,0.0000,0.00
5SO,Duty Free Internationallimited,0.1610,0.1590,0.1600,97800,0.0000,0.00
5SR,Zhongmin Baihui Retail Grp Ltd,0.6450,0.6400,0.6450,20000,0.0050,0.78
5SY,Chew's Group Limited,0.2450,0.2450,0.2450,0,0.0000,0.00
5TI,Kitchen Culture Holdings Ltd.,0.0800,0.0800,0.0800,0,0.0000,0.00
5TJ,Far East Group Limited,0.0950,0.0950,0.0950,0,0.0000,0.00
5TP,Cnmc Goldmine Holdings Limited,0.1970,0.1940,0.1950,96300,0.0000,0.00
5TT,Keong Hong Holdings Limited,0.1940,0.1720,0.1940,144700,0.0140,7.78
5TY,Advanced Systems Automation,0.0010,0.0010,0.0010,4118000,0.0000,0.00
5UA,Starland Holdings Limited,0.0780,0.0780,0.0780,0,0.0000,0.00
5UF,Maxi-cash Fin Svcs Corp Ltd,0.1450,0.1430,0.1450,197500,0.0020,1.40
5UL,Atlantic Navigation Hldg(s)ltd,0.3200,0.3200,0.3200,100000,0.0000,0.00
5UN,Sincap Group Limited,0.0050,0.0050,0.0050,0,0.0000,0.00
5UO,Sysma Holdings Limited,0.1670,0.1670,0.1670,0,0.0000,0.00
5UX,Oxley Holdings Limited,0.1270,0.1250,0.1250,124000,-0.0010,0.79
5VC,Kori Holdings Limited,0.1650,0.1650,0.1650,0,0.0000,0.00
5VI,Logistics Holdings Limited,0.0350,0.0350,0.0350,0,0.0000,0.00
5VJ,Halcyon Agri Corporation Ltd,0.4100,0.4100,0.4100,0,0.0000,0.00
5VP,Gds Global Limited,0.0400,0.0400,0.0400,0,0.0000,0.00
5VS,Hafary Holdings Limited,0.2850,0.2850,0.2850,0,0.0000,0.00
5WA,Intl Healthway Corp Limited,0.0320,0.0310,0.0320,2640700,0.0010,3.23
5WF,Isoteam Ltd.,0.0580,0.0550,0.0570,680500,0.0010,1.79
5WG,Singapore Kitchen Equipmentltd,0.0590,0.0590,0.0590,0,0.0000,0.00
5WH,Rex International Holding Ltd,0.1810,0.1750,0.1790,25680400,0.0040,2.29
5WJ,Moneymax Financial Servicesltd,0.2250,0.2150,0.2250,100000,0.0050,2.27
5WV,Asiaphos Limited,0.0110,0.0100,0.0110,2132900,0.0000,0.00
5YCW,Yzj 5xshortsg231115,0.0010,0.0010,0.0010,0,0.0000,0.00
600,Hyflux Ltd,0.2100,0.2100,0.2100,0,0.0000,0.00
6AZB,Astrea Vi3%b310318#,0.9720,0.9680,0.9720,68000,0.0010,0.10
7QQS,Nz07100s 270301,109.0,109.0,109.0,0,0.0,0.00
8A1,Forise Int,0.0690,0.0680,0.0680,31400,-0.0010,1.45
8AZ,Aztech Gbl,0.7100,0.6950,0.7000,961100,0.0000,0.00
8B5W,Hsi 20400mbecw230630,0.0130,0.0130,0.0130,0,0.0000,0.00
8K7,Ughealthcare,0.1480,0.1440,0.1480,30400,0.0030,2.07
8R7W,Tencen3xshortub250428us$,1.670,1.630,1.655,16800,-0.140,7.80
8R9W,Dbs Mb Ecw240701,0.0600,0.0550,0.0600,2580000,0.0080,15.38
8U7U,Ireit Global Eur,0.2850,0.2850,0.2850,0,0.0000,0.00
8Y2W,Jd 5xlongub250127,0.0180,0.0180,0.0180,200,0.0050,38.46
8YIW,Sunny 5xshortub250430,0.0090,0.0090,0.0090,0,0.0000,0.00
8YLS,Nz19100s 390701,95.60,95.60,95.60,0,0.00,0.00
8YY,Biolidics Limited,0.0150,0.0130,0.0150,3074900,0.0010,7.14
92FW,Clife 5xlongub250430,0.1150,0.1070,0.1140,1400,0.0140,14.00
92NW,Nasdaq 7xshortub250922,0.0370,0.0370,0.0370,0,0.0000,0.00
966W,Nky 31500mbecw231208,0.1850,0.1850,0.1850,0,0.0000,0.00
96DW,Datapulse Tech W271128,0.0100,0.0100,0.0100,2256700,0.0010,11.11
97WW,Hsi 21200mbecw230728,0.0040,0.0040,0.0040,817000,0.0020,100.00
98CW,Uob Mb Ecw231110,0.0470,0.0410,0.0470,690100,0.0080,20.51
9BOW,Simsci 380mbecw231229,0.0130,0.0130,0.0130,0,0.0000,0.00
9BRW,Tencentmbepw230802,0.1090,0.1090,0.1090,0,0.0000,0.00
9CI,Capitalandinvest,3.470,3.340,3.450,14145600,0.140,4.23
9GBW,Xiaomi 5xlongub250930,0.2550,0.2300,0.2550,1200,0.0450,21.43
9HNW,Cnooc 5xshortub250228,0.0130,0.0130,0.0130,0,0.0000,0.00
9J2W,Petroch 5xlongub250430,0.4150,0.3450,0.4150,800,0.0650,18.57
9L1W,Tencentmbecw230802,0.0140,0.0140,0.0140,0,0.0000,0.00
9NDW,Tencent 5xshortub250127,0.5050,0.5000,0.5000,800,-0.0850,14.53
9PPW,Petroch 5xshortub250430,0.0160,0.0160,0.0160,0,0.0000,0.00
9QEW,Tencent 5xshortub250228,0.0150,0.0150,0.0150,0,0.0000,0.00
9RAW,Sands Mb Epw231004,0.0150,0.0150,0.0150,0,0.0000,0.00
9TFW,Singtelmbecw230724,0.0020,0.0020,0.0020,1000000,-0.0110,84.62
9UIW,Hsi 20800mbecw230830,0.0480,0.0390,0.0480,48877500,0.0170,54.84
9VBW,Meituan Mb Epw231004,0.1180,0.1180,0.1180,0,0.0000,0.00
9VNW,Hsi 21400mbecw230630,0.0110,0.0110,0.0110,0,0.0000,0.00
9W2W,Cosco 5xlongub251031,0.5550,0.5500,0.5500,400,0.0050,0.92
9WSW,Uob Mb Ecw230615,0.0030,0.0030,0.0030,0,0.0000,0.00
9ZIW,Nasdaq 7xlongub250922,5.050,5.050,5.050,0,0.000,0.00
A04,Asl Marine Holdings Ltd,0.0590,0.0560,0.0570,8362700,0.0010,1.79
A05,Avjennings Limited,0.3550,0.3550,0.3550,0,0.0000,0.00
A17U,Ascendas Real Estate Inv Trust,2.800,2.750,2.800,18831000,0.070,2.56
A26,Sinarmas Land Limited,0.1930,0.1930,0.1930,10000,-0.0040,2.03
A30,Aspial Corporation Limited,0.0730,0.0730,0.0730,0,0.0000,0.00
A31,Addvalue Technologies Ltd,0.0110,0.0100,0.0100,1536700,0.0000,0.00
A33,Blumont Group Ltd.,0.0010,0.0010,0.0010,0,0.0000,0.00
A34,Amara Holdings Ltd,0.4700,0.4600,0.4600,292600,-0.0050,1.08
A35,Abf Spore Bond Index Fund Etf,1.043,1.040,1.043,172523,0.003,0.29
A50,Rowsley Ltd.,0.0650,0.0620,0.0640,55618200,0.0030,4.92
A52,Annaik Limited,0.0750,0.0750,0.0750,37500,-0.0010,1.32
