Symbol,Name,High,Low,Close,Volume,Change ($),Change (%)
FZFW,Dbs Mb Ecw230724,0.0070,0.0070,0.0070,0,0.0000,0.00
G07,Great Eastern Hldgs Ltd,17.90,17.70,17.79,33700,0.09,0.51
G0I,Nam Lee Pressed Metal Inds Ltd,0.3100,0.3100,0.3100,21000,-0.0050,1.59
G13,Genting Singapore Plc,0.9550,0.9400,0.9450,58050100,0.0100,1.07
G1N,Lyxor Etf Msci India 10,25.75,25.75,25.75,0,0.00,0.00
G20,Gp Industries Limited,0.6200,0.6150,0.6200,3200,0.0000,0.00
G3B,Dbs Singapore Sti Etf,3.286,3.241,3.286,35437,0.074,2.30
G50,Grand Banks Yachts Limited,0.3350,0.3250,0.3250,7100,-0.0050,1.52
G92,China Aviation Oil(s) Corp Ltd,0.9400,0.9200,0.9250,325000,0.0100,1.09
GAUW,Hsi 17200mbepw230728,0.0050,0.0050,0.0050,2000000,-0.0060,54.55
GDVW,Wilmar Mb Ecw240401,0.0160,0.0160,0.0160,400000,0.0010,6.67
GEGW,Hsi 17800mbepw230928,0.0710,0.0640,0.0640,27737000,-0.0240,27.27
GEIW,Ocbc Bk Mb Ecw231117,0.0250,0.0250,0.0250,0,0.0000,0.00
GHCW,Netease 5xshortub250321,0.1500,0.1320,0.1320,1700,-0.0400,23.26
GIH,Lhn Logistics,0.2250,0.2250,0.2250,0,0.0000,0.00
GPSW,Dbs 5xshortub250530,1.360,1.255,1.255,1400,-0.210,14.33
GRE,Uob Ap Grn Reit Us$,0.5460,0.5460,0.5460,0,0.0000,0.00
GRN,Uob Ap Grn Reit S$,0.7570,0.7430,0.7570,49201,0.0140,1.88
GRQ,Don Agro,0.2900,0.2850,0.2900,29900,0.0000,0.00
GSD,Gld Sg$,241.8,241.6,241.6,79,1.2,0.50
GU5,China Kunda Tech Holdings Ltd,0.0110,0.0110,0.0110,200000,-0.0010,8.33
GUVW,Xiaomi 5xshortub250321,0.1860,0.1620,0.1620,1200,-0.0380,19.00
H02,Haw Par Corp Ltd,9.330,9.170,9.240,427200,0.080,0.87
H07,Stamford Land Corporation Ltd,0.3900,0.3800,0.3850,257300,-0.0050,1.28
H12,Hotel Royal Ltd,1.990,1.990,1.990,600,0.000,0.00
H13,Ho Bee Investment Limited,2.030,2.000,2.030,227000,0.030,1.50
H15,Hotel Properties Ltd,3.860,3.780,3.860,8100,-0.010,0.26
H18,Hotel Grand Central Ltd,0.8550,0.8550,0.8550,0,0.0000,0.00
H1N,Lyxor Etf Msci Emerging Mkt 10,12.10,12.10,12.10,2200,0.04,0.33
H20,Hoe Leong Corporation Ltd.,0.0020,0.0010,0.0020,2300,0.0010,100.00
H22,Hong Leong Asia Ltd.,0.6200,0.6200,0.6200,3100,0.0000,0.00
H30,Hong Fok Corporation Ltd,1.0100,0.9950,1.0000,181600,0.0100,1.01
H78,Hongkong Land Holdings Limited,3.850,3.760,3.810,1925400,0.070,1.87
HAOW,Hsi 5xshortub251031,0.4300,0.4300,0.4300,0,0.0000,0.00
HBWW,Sunny 5xlongub250127,0.0730,0.0660,0.0710,1400,0.0120,20.34
HBYW,Netease 5xlongub250228,0.0470,0.0470,0.0470,100,0.0080,20.51
HCLW,Hscei3xlongma260327us$,1.745,1.725,1.745,13600,0.145,9.06
HD9,Dbxt Ftse Vietnam Etf 10,29.40,29.18,29.40,3,0.45,1.55
HDTW,Galaxy 5xshortub250430,0.0130,0.0130,0.0130,0,0.0000,0.00
HHHW,Hsi3xlongma260327us$,1.770,1.750,1.765,8800,0.135,8.28
HIEW,Sunny 5xlongub250930,0.0750,0.0680,0.0700,250000,0.0090,14.75
HKB,Amtd Ib Ov,12.93,12.93,12.93,0,0.00,0.00
HKCW,Sands 5xlongub250930,1.470,1.360,1.360,3700,0.150,12.40
HLKW,Sia 5xlongub250530,0.4650,0.4600,0.4650,200,0.0200,4.49
HMN,Ascott Trust,1.120,1.100,1.120,6989600,0.000,0.00
HMSW,Kepcorpmbecw230628,0.0360,0.0360,0.0360,0,0.0000,0.00
HNVW,Byd3xshortub250428us$,1.255,1.175,1.175,6600,0.025,2.17
HOHW,Hsi 7xshortub241231,0.0840,0.0840,0.0840,0,0.0000,0.00
HQLW,Meituan 5xshortub250127,0.4850,0.4700,0.4800,600,-0.1500,23.81
HQU,Oiltek,0.2200,0.2200,0.2200,7700,0.0000,0.00
HSKW,Comfortdel Mbecw240202,0.0230,0.0230,0.0230,0,0.0000,0.00
HSS,Lion-ocbc Sec Hstech Us$,0.5210,0.5210,0.5210,60000,0.0330,6.76
HST,Lion-ocbc Sec Hstech S$,0.6950,0.6850,0.6940,6742114,0.0180,2.66
HTQW,Tencentmbepw231204,0.0340,0.0330,0.0330,2200000,-0.0060,15.38
HZPW,Kepcorpmbecw231215,0.0850,0.0850,0.0850,0,0.0000,0.00
J03,Jadason Enterprises Ltd,0.0170,0.0170,0.0170,0,0.0000,0.00
J17,Jackspeed Corporation Limited,0.1310,0.1310,0.1310,0,0.0000,0.00
J2T,Hock Lian Seng Holdings Ltd,0.2750,0.2700,0.2750,30000,0.0050,1.85
J36,Jardine Matheson Hldgs Ltd,49.96,49.38,49.84,104000,0.46,0.93
J69U,Frasers Centrepoint Trust,2.210,2.170,2.200,4771200,0.020,0.92
J85,Cdl Hospitality Trusts,1.220,1.200,1.210,825600,0.010,0.83
J91U,Cambridge Industrial Trust,0.3350,0.3300,0.3300,1894300,0.0000,0.00
JHXW,Hsi 5xlongub251031,1.810,1.785,1.810,200100,0.155,9.37
JJQW,Hsi 18200mbepw230830,0.0580,0.0480,0.0490,55956000,-0.0230,31.94
JK8,United Sse 50 China Etf,2.000,2.000,2.000,2500,0.000,0.00
JLB,Grand Venture Technology Ltd,0.5450,0.5300,0.5400,546000,0.0200,3.85
JMFW,Geely 5xlongub250228,0.0030,0.0030,0.0030,0,0.0000,0.00
JRTW,Ccb 5xlongub250430,0.0880,0.0860,0.0860,30400,-0.0010,1.15
JUIW,Citydev Mbecw240202,0.0310,0.0310,0.0310,200000,0.0030,10.71
JUJW,Sia Mb Ecw230628,0.1520,0.1520,0.1520,0,0.0000,0.00
JWIW,Simsci 310mbecw230929,0.0840,0.0840,0.0840,0,0.0000,0.00
JYEU,Lendlease Reit,0.6750,0.6600,0.6750,8228500,0.0100,1.50
JZLW,Meituan Mb Epw231204,0.0170,0.0160,0.0160,900000,-0.0050,23.81
K03,Khong Guan Flour Milling Ltd,1.280,1.280,1.280,0,0.000,0.00
K29,Karin Technology Hldgs Limited,0.3000,0.3000,0.3000,24000,0.0000,0.00
K3MD,Netease.com Adr 10,48.76,48.76,48.76,0,0.00,0.00
K3RD,Ctrip.com International Adr 10,46.00,46.00,46.00,0,0.00,0.00
K3SD,Baidu.com Adr 10,175.0,175.0,175.0,0,0.0,0.00
K6S,Prudential Plc,10.03,10.03,10.03,0,0.00,0.00
K71U,K-reit Asia,0.9250,0.8950,0.9250,18926100,0.0350,3.93
K75,Koh Brothers Group Limited,0.1530,0.1450,0.1450,97600,-0.0020,1.36
KBZW,Hsi 19000mbepw230728,0.0490,0.0410,0.0410,57000,-0.0350,46.05
KCIW,Gentingsmbecw230928,0.0130,0.0130,0.0130,0,0.0000,0.00
KGDW,Wuxibio 5xlongub250930,0.0370,0.0290,0.0350,792100,0.0100,40.00
KGHW,Uob Mb Ecw231117,0.0220,0.0220,0.0220,0,0.0000,0.00
KGRW,Kuaisho 5xshortub250228,0.0020,0.0020,0.0020,0,0.0000,0.00
KHDW,Koh Brothers Eco Engg W230925,0.0010,0.0010,0.0010,50000,0.0000,0.00
KHWW,Alibab3xlongub250428us$,1.685,1.635,1.670,17600,0.090,5.70
KJ5,Bbr Holdings (s) Ltd,0.1250,0.1250,0.1250,26000,0.0000,0.00
KJ7,Dbxt Msci Indonesia Etf 10,16.59,16.59,16.59,0,0.00,0.00
KJZW,Vikingw270628,0.0080,0.0080,0.0080,0,0.0000,0.00
KLEW,Citydev Mbecw231005,0.0160,0.0160,0.0160,0,0.0000,0.00
KNXW,Hsi 7xlongub241231,0.0110,0.0110,0.0110,0,0.0000,0.00
KOPW,Wilmar Mb Ecw231215,0.0170,0.0170,0.0170,0,0.0000,0.00
KUH,Tsh Corporation Ltd,0.1810,0.1810,0.1810,600,0.0010,0.56
KUO,International Cement Groupltd.,0.0200,0.0190,0.0190,605600,-0.0010,5.00
KUPW,Meituan Mb Ecw230802,0.0120,0.0120,0.0120,0,0.0000,0.00
KUX,Dlf Holdings Limited,0.0670,0.0670,0.0670,0,0.0000,0.00
KV4,Dbxt Iboxx Singapore Etf 5,144.0,144.0,144.0,0,0.0,0.00
KYQW,Hsi 23400mbecw230728,0.0080,0.0080,0.0080,0,0.0000,0.00
L02,Manhattan Resources Limited,0.0550,0.0550,0.0550,300,-0.0150,21.43
L03,Lian Beng Group Ltd,0.6800,0.6800,0.6800,0,0.0000,0.00
L09,Lung Kee (bermuda) Hldgs Ltd,0.7000,0.7000,0.7000,0,0.0000,0.00
L19,Lum Chang Holdings Limited,0.3500,0.3500,0.3500,0,0.0000,0.00
L23,Enviro-hub Holdings Ltd,0.0280,0.0270,0.0280,629100,0.0000,0.00
L38,L.c.development Ltd,0.0880,0.0730,0.0880,11000,0.0160,22.22
L5I,Abterra Ltd,0.0450,0.0450,0.0450,0,0.0000,0.00
LBPW,Byd 5xshortub250430,0.0390,0.0360,0.0360,600,-0.0030,7.69
LCS,Csop Low Carbon S$,1.611,1.606,1.611,1757,0.026,1.64
LCU,Csop Low Carbon Us$,1.212,1.194,1.212,36,0.032,2.71
LG9,Dbxt Msci China Trn Etf 10,14.45,14.28,14.45,2900,0.40,2.85
LIW,Eagle Hospitality Trust,0.1370,0.1370,0.1370,0,0.0000,0.00
LJ3,Overseas Union Enterprise Ltd,1.080,1.050,1.060,107200,0.000,0.00
LJOW,Comfortdel Mbecw230724,0.0050,0.0050,0.0050,0,0.0000,0.00
LJRW,Sembind Mbecw230724,0.1520,0.1520,0.1520,0,0.0000,0.00
LLJW,Hstech 4000mbecw230928,0.0820,0.0810,0.0810,180000,0.0090,12.50
LMBW,Nasdaq 16000mbecw231215,0.1400,0.1400,0.1400,0,0.0000,0.00
LMKW,Hsi 7xshortub251031,0.0650,0.0650,0.0650,0,0.0000,0.00
LMS,Lms Compliance,0.4100,0.4100,0.4100,0,0.0000,0.00
LQDW,Hsi 19200mbepw230630,0.0520,0.0520,0.0520,0,0.0000,0.00
LQRW,Meituan 5xlongub241231,0.0020,0.0020,0.0020,0,0.0000,0.00
LS9,Leader Environmental Tech Ltd,0.0930,0.0900,0.0920,1108600,-0.0020,2.13
LSHS,N519100a 240201,96.00,96.00,96.00,0,0.00,0.00
LSS,Phil Long Simsci2x S$,1.378,1.378,1.378,80000,0.071,5.43
LSU,Phil Long Simsci2x Us$,0.9410,0.9410,0.9410,0,0.0000,0.00
LUY,Raffles Infrastructurehldgsltd,0.0350,0.0350,0.0350,0,0.0000,0.00
LXDW,Kuaisho 5xlongub250228,0.0030,0.0030,0.0030,200000,0.0010,50.00
LYNW,Alibaba Mb Epw231004,0.0520,0.0510,0.0510,2500000,-0.0060,10.53
LYY,Sinocloud Grp,0.0410,0.0390,0.0410,5008000,0.0020,5.13
M01,Metro Holdings Limited,0.6250,0.6150,0.6250,22000,0.0000,0.00
M03,Miyoshi Precision Limited,0.0170,0.0160,0.0170,300300,0.0000,0.00
M04,Mandarin Oriental Intl Ltd,1.610,1.610,1.610,10000,-0.020,1.23
M05,Mtq Corporation Limited,0.4000,0.3900,0.3900,36600,-0.0050,1.27
M11,Mfg Integration Technology Ltd,0.0440,0.0440,0.0440,0,0.0000,0.00
M14,Innotek Limited,0.4300,0.4250,0.4250,27900,-0.0050,1.16
M15,Matex International Limited,0.0310,0.0300,0.0310,7329800,0.0000,0.00
M1GU,Sabana Shari'ah Compliant Reit,0.4300,0.4250,0.4250,585700,-0.0050,1.16
M1Z,Tee International Limited,0.0320,0.0320,0.0320,0,0.0000,0.00
M44U,Mapletree Logistics Trust,1.710,1.670,1.700,20604900,0.040,2.41
M62,Cimb Ftse Asean40 100,7.930,7.930,7.930,0,0.000,0.00
MBH,Nikkoam Sgd Ig Corp Bond Etf,0.9320,0.9270,0.9320,380716,0.0050,0.54
MCJW,Jd Mb Ecw230704,0.0040,0.0040,0.0040,0,0.0000,0.00
MCZW,Sands 5xshortub250127,0.1160,0.1040,0.1160,1600,-0.0080,6.45
ME8U,Mapletree Industrial Trust,2.270,2.220,2.250,5397600,0.030,1.35
MF6,Mun Siong Engineering Limited,0.0480,0.0460,0.0470,3978400,0.0010,2.17
MIJ,Alliance Healthcare Group Ltd,0.1800,0.1800,0.1800,0,0.0000,0.00
MJHW,Cmob 5xlongub250228,0.9500,0.9200,0.9250,1000,0.0400,4.52
MLFW,Ocbc Bk Mb Epw230724,0.0530,0.0530,0.0530,0,0.0000,0.00
MMS,Phillip Mm S$,103.1,103.1,103.1,737,0.0,0.01
MMT,Phillip Mm Us$d,76.79,76.79,76.79,0,0.00,0.00
MOFB,Nc22300w 720801,108.6,108.6,108.6,60,0.6,0.56
MPKW,Hsi 22000mbecw230928,0.0380,0.0370,0.0380,1000000,0.0120,46.15
MPQW,Kepcorpmbecw240202,0.0360,0.0330,0.0360,400000,0.0030,9.09
MQJW,Uob Mb Epw231102,0.2000,0.2000,0.2000,0,0.0000,0.00
MQVW,Comfort 5xlongsg231115,0.0730,0.0730,0.0730,0,0.0000,0.00
MR7,Nordic Group Limited,0.4500,0.4400,0.4500,80500,0.0100,2.27
MRNW,Uob Mb Ecw230720,0.0060,0.0060,0.0060,0,0.0000,0.00
MSKW,Djia 29000mbepw230616,0.0200,0.0200,0.0200,0,0.0000,0.00
MT1,Dragon Group Intl Limited,0.0040,0.0040,0.0040,0,0.0000,0.00
MV4,Mewah International Inc.,0.2800,0.2800,0.2800,1800,0.0050,1.82
MVKW,Galaxy 5xshortub250127,0.2550,0.2550,0.2550,100,-0.0250,8.93
MVLW,Tencen3xlongub250428us$,1.500,1.465,1.495,10600,0.125,9.12
MXNU,Elitecomreit Gbp,0.2900,0.2850,0.2900,355300,0.0000,0.00
MZH,Nanofilm,1.220,1.150,1.200,4567900,0.020,1.69
N01,Neratelecommunications Ltd,0.0880,0.0880,0.0880,65000,0.0000,0.00
N02,Nsl Ltd.,0.8100,0.8100,0.8100,0,0.0000,0.00
N08,New Toyo Int Hldgs Ltd,0.2150,0.2150,0.2150,0,0.0000,0.00
N0Z,Combine Will Intl Hldgs Ltd,0.9000,0.9000,0.9000,0,0.0000,0.00
N2H,Hyflux 6% Cum Pref Class A 10,65.37,65.37,65.37,0,0.00,0.00
N2IU,Mapletree Commercial Trust,1.680,1.630,1.670,9697600,0.040,2.45
N32,Nippecraft Limited,0.0680,0.0660,0.0680,2397900,0.0010,1.49
N33,Nomura Holdings Inc,1.990,1.990,1.990,0,0.000,0.00
N4E,Nam Cheong Limited,0.0040,0.0040,0.0040,0,0.0000,0.00
N5YD,Mufj Financial Adr 10,5.100,5.100,5.100,0,0.000,0.00
N6DD,Mizuho Financial Adr 10,2.990,2.990,2.990,0,0.000,0.00
N6FD,Toyota Motor Adr 10,80.62,80.62,80.62,0,0.00,0.00
N6M,Ishares Usd Asia Bond Etf,9.200,9.200,9.200,26060,0.070,0.77
NC2,Sri Trang Agro-industry Pcl,0.6850,0.6800,0.6850,1000,0.0050,0.74
NCWW,Wuxibio 5xlongub250430,0.0070,0.0070,0.0070,0,0.0000,0.00
NCXW,Lifebrandz W240621,0.0010,0.0010,0.0010,0,0.0000,0.00
NEAW,Geely 5xshortub250127,0.2600,0.2600,0.2600,200,-0.0050,1.89
NEX,Reclaims Global Limited,0.1400,0.0920,0.1220,45000,-0.0330,21.29
NGIW,Nky 27500mbepw231208,0.0710,0.0710,0.0710,0,0.0000,0.00
NHD,Jubilee,0.0620,0.0590,0.0610,2980900,0.0030,5.17
NIO,Nio Inc. Usd Ov,11.20,10.76,11.01,266110,0.19,1.76
NIXW,Hsi 22200mbecw230630,0.0030,0.0030,0.0030,0,0.0000,0.00
NJXW,Xiaomi Mbecw231204,0.0270,0.0240,0.0270,300000,0.0050,22.73
NLC,5e Resources,0.2750,0.2750,0.2750,0,0.0000,0.00
NLPW,Pingan 5xshortub250127,0.3650,0.3500,0.3500,600,-0.0600,14.63
NMCW,Meituan 5xlongub250228,0.0030,0.0030,0.0030,0,0.0000,0.00
NNPW,Hsi 19200mbepw230830,0.1130,0.1060,0.1070,143000,-0.0500,31.85
NO4,Dyna-mac Holdings Ltd.,0.4400,0.4300,0.4350,3594500,0.0000,0.00
NPW,Malaysia Smelting Corp Bhd,0.6250,0.6250,0.6250,100,0.0100,1.63
NR7,Raffles Education Corp Ltd,0.0700,0.0630,0.0690,12839300,0.0050,7.81
NS8U,Hutchison Port Holdings Trust,0.1980,0.1950,0.1950,2171000,-0.0010,0.51
NTA,Novo Tellus Spac,4.540,4.540,4.540,0,0.000,0.00
NTSW,Novo Tellus Spac W291231,0.0900,0.0900,0.0900,0,0.0000,0.00
NUIW,Byd 5xlongub250430,0.0210,0.0210,0.0210,200,0.0000,0.00
NVYW,Sia Mb Ecw231215,0.0550,0.0550,0.0550,0,0.0000,0.00
NWDW,Jd 5xshortub250127,1.0300,0.8950,0.8950,1200,-0.3600,28.69
NXEW,Capinv 5xlongsg231115,0.2400,0.2150,0.2400,741200,0.0520,27.66
NXR,Iwow Tech,0.2450,0.2450,0.2450,0,0.0000,0.00
O08,Ossia International Ltd,0.1760,0.1720,0.1720,211000,-0.0030,1.71
O10,Orchard Parade Holdings Ltd,1.030,1.000,1.030,117600,0.020,1.98
O39,Oversea-chinese Banking Corp,12.40,12.26,12.35,6577700,0.20,1.65
O5RU,Aims Amp Cap Industrial Reit,1.240,1.230,1.240,438900,0.010,0.81
O6Z,Lonza Group Ltd,79.97,79.97,79.97,0,0.00,0.00
O87,Spdr Gold Shares,182.2,181.4,182.1,22464,2.4,1.34
O9A,Dbxt Msci Singapore Im Etf 10,1.365,1.365,1.365,0,0.000,0.00
O9E,Parkson Retail Asia Limited,0.0840,0.0780,0.0810,11427000,0.0020,2.53
O9P,Ishares Usd Asia Hy Bond Etf,6.360,6.260,6.360,61055,0.090,1.44
OAJ,Fortress Minerals Limited,0.3300,0.3300,0.3300,37400,-0.0200,5.71
OBBW,Geely Mb Epw231004,0.0420,0.0410,0.0420,200000,-0.0010,2.33
OBQW,Hstech 3800mbepw230630,0.0050,0.0050,0.0050,0,0.0000,0.00
OCRW,Dbs Mb Epw231017,0.0400,0.0400,0.0400,0,0.0000,0.00
ODBU,Utdhampshreitusd,0.4450,0.4400,0.4400,87400,0.0050,1.15
OFBW,Lining 5xshortub250430,0.0150,0.0150,0.0150,0,0.0000,0.00
OJQW,Nasdaq 11000mbepw231215,0.1040,0.1040,0.1040,0,0.0000,0.00
OL9S,Nz10100f 300901,108.0,108.0,108.0,0,0.0,0.00
OMK,Vividthree Holdings Ltd.,0.0340,0.0320,0.0340,50300,0.0010,3.03
OMYW,Anta 5xshortub250430,0.0220,0.0220,0.0220,1400,-0.0020,8.33
OOPW,Hstech 5xshortub250430,0.0580,0.0580,0.0580,0,0.0000,0.00
OOSW,Tencent 5xlongub250228,0.0660,0.0640,0.0660,258500,0.0090,15.79
OTS,Ots Holdings,0.1550,0.1550,0.1550,0,0.0000,0.00
OTX,Medinex Limited,0.1930,0.1840,0.1840,10300,-0.0060,3.16
OU8,Centurion Corporation Limited,0.4000,0.3950,0.4000,351700,0.0050,1.27
OV8,Sheng Siong Group Ltd,1.630,1.610,1.620,1549000,0.000,0.00
OVGW,Hstech 5500mbecw230630,0.0010,0.0010,0.0010,0,0.0000,0.00
OVQ,Phillip Sing Income Etf,0.9950,0.9940,0.9940,10088,0.0040,0.40
OVVW,Jd 5xshortub250430,0.0030,0.0030,0.0030,0,0.0000,0.00
OXMU,Prime Us Reitusd,0.2300,0.2100,0.2200,4952700,-0.0050,2.22
OYY,Propnex Limited,0.9900,0.9750,0.9850,629100,0.0100,1.03
P11,Pacific Andes Resources Devltd,0.0220,0.0220,0.0220,0,0.0000,0.00
P15,Pacific Century Regional Devts,0.3550,0.3550,0.3550,124100,0.0000,0.00
P34,Petra Foods Limited,1.290,1.260,1.280,518800,0.010,0.79
P36,Pan Hong Property Group Ltd,0.1040,0.1040,0.1040,0,0.0000,0.00
P40U,Starhill Global Reit,0.5200,0.5100,0.5150,2370000,0.0050,0.98
P52,Pan-united Corporation Ltd,0.3900,0.3900,0.3900,0,0.0000,0.00
P5P,Cimb S&p Asia Pacific Dividend,0.6450,0.6450,0.6450,0,0.0000,0.00
P74,China Kangda Food Company Ltd,0.0300,0.0300,0.0300,0,0.0000,0.00
P7VU,Hutchison Port Hldgs Trust S$,0.2650,0.2600,0.2600,171100,-0.0050,1.89
P8A,Cordlife Group Limited,0.5600,0.5450,0.5500,171800,-0.0050,0.90
P8Z,Bumitama Agri Ltd.,0.5900,0.5800,0.5800,250600,-0.0100,1.69
P9D,Civmec Limited,0.8150,0.8000,0.8000,522700,-0.0050,0.62
PA3,Ta Corporation Ltd,0.0780,0.0650,0.0650,86400,-0.0080,10.96
PBSW,Vibropower W250116^,0.0410,0.0410,0.0410,0,0.0000,0.00
PGEW,Pegasus Spac W291231,0.0250,0.0250,0.0250,0,0.0000,0.00
PGS,Pegasus Spac,4.650,4.650,4.650,0,0.000,0.00
PH0,Hatten Land,0.0180,0.0170,0.0170,440300,-0.0010,5.56
PH1S,Na12100n 420202,91.00,91.00,91.00,0,0.00,0.00
PHHW,Alibaba 5xlongub250930,0.5100,0.5050,0.5100,5200,0.0650,14.61
PISW,Cosco 5xshortub250430,0.0180,0.0180,0.0180,200,0.0000,0.00
PKMW,Geely Mb Epw230802,0.0130,0.0130,0.0130,0,0.0000,0.00
PMBW,Hstech 4500mbecw230630,0.0430,0.0430,0.0430,0,0.0000,0.00
PMGW,Uob 5xlongub250530,1.610,1.545,1.605,800,0.130,8.81
PNQW,Pingan Mb Ecw231004,0.0080,0.0080,0.0080,0,0.0000,0.00
PRH,Citicode Ltd,0.0360,0.0360,0.0360,100,-0.0080,18.18
PU6D,Hsbc Adr 10,4.850,4.850,4.850,0,0.000,0.00
Q01,Qaf Ltd,0.8150,0.8100,0.8150,57300,0.0000,0.00
Q0F,Ihh Healthcare Berhad,1.710,1.660,1.660,36700,-0.040,2.35
Q0X,Ultro Technologies Limited,0.0350,0.0330,0.0330,4481600,-0.0020,5.71
Q5T,Far East Hospitality Trust,0.6450,0.6250,0.6450,3013100,0.0150,2.38
QAHW,Thaibev 5xlongsg231115,0.0410,0.0410,0.0410,820000,0.0030,7.89
QAIW,Cmob 5xshortub250228,0.0690,0.0670,0.0680,1100,-0.0040,5.56
QC7,Q & M Dental Group (s) Limited,0.3000,0.2900,0.3000,70800,0.0100,3.45
QDAW,Sembind Mbecw231207,0.0570,0.0570,0.0570,0,0.0000,0.00
QDCW,S&p 4000mbepw230616,0.0020,0.0020,0.0020,0,0.0000,0.00
QES,Chinasunsine,0.4100,0.4100,0.4100,78700,0.0000,0.00
QFHW,Sembcorp 5xlongub250530,0.2950,0.2950,0.2950,5100,0.0150,5.36
QFYW,Byd 5xlongub241231,0.0170,0.0160,0.0170,10400,0.0020,13.33
QGGW,Hsi 7xshortub250228,0.1600,0.1600,0.1600,0,0.0000,0.00
QGWW,Dbs Mb Epw231005,0.1830,0.1830,0.1830,0,0.0000,0.00
QJDW,Wuxibio 5xshortub250321,0.5400,0.3800,0.3850,1000,-0.2150,35.83
QK9,Is Msci India 100 S$,15.86,15.72,15.73,1936,0.00,0.00
QL2,Ishares Usd Asia Bond Etf S$,12.27,12.24,12.26,294,0.04,0.33
