Symbol,Name,High,Low,Close,Volume,Change ($),Change (%)
QL3,Ishares Usd Asia Hy Bond Etfs$,8.390,8.360,8.390,37789,-0.030,0.36
QNHW,First Sponsor W240530,0.0010,0.0010,0.0010,2700,-0.0240,96.00
QNLW,Ocbc Bk Mb Ecw231124,0.0490,0.0470,0.0490,701200,0.0050,11.36
QNS,Southernalliance,0.7200,0.6800,0.6800,21000,-0.0200,2.86
QPCW,Aia 5xlongub250430,0.2000,0.1970,0.2000,600,0.0330,19.76
QPPW,Nio Mbecw230920,0.0180,0.0160,0.0170,300000,0.0010,6.25
QR9,Cimb S&p Asia Pac Dividend S$,0.8910,0.8910,0.8910,0,0.0000,0.00
QS0,Cimb Ft Asean 40 100 S$,11.06,11.06,11.06,2000,0.16,1.47
QS9,Radiance Group Limited,0.0360,0.0360,0.0360,0,0.0000,0.00
QSD,Resources Gbl,0.9400,0.9400,0.9400,10300,0.0000,0.00
QTTW,Anta 5xlongub250430,0.0500,0.0490,0.0500,400,0.0040,8.70
QXPW,Hsi 5xshortub250430,0.5250,0.5250,0.5250,0,0.0000,0.00
QZG,Accrelist Ltd,0.0560,0.0550,0.0560,99600,-0.0050,8.20
R14,Ramba Energy Limited,0.0130,0.0120,0.0120,450400,-0.0010,7.69
R1MS,Nx13100h 230701,100.6,100.6,100.6,0,0.0,0.00
R1NS,Nz13100v 330901,111.0,111.0,111.0,0,0.0,0.00
RAYW,First Sponsor W290321,0.2000,0.2000,0.2000,0,0.0000,0.00
RC5,Triyards Holdings Limited,0.0840,0.0840,0.0840,0,0.0000,0.00
RCTW,Djia 37000mbecw231215,0.0680,0.0680,0.0680,0,0.0000,0.00
RCU,Revez,0.1450,0.1450,0.1450,500,0.0000,0.00
RDR,Incredible,0.0020,0.0020,0.0020,0,0.0000,0.00
RE4,Geo Energy Resources Limited,0.2250,0.2150,0.2150,11783500,-0.0100,4.44
REVW,Capinv 5xshortsg231115,0.0700,0.0700,0.0700,500000,-0.0120,14.63
RF1U,Religare Health Trust,0.0190,0.0190,0.0190,0,0.0000,0.00
RFVW,Venture 5xlongub250530,0.8750,0.8300,0.8700,1000,0.0600,7.41
RGMW,Sunny 5xshortub250127,0.6550,0.5700,0.5950,1200,-0.1500,20.13
RHBW,Byd3xlongub250428us$,1.075,1.010,1.065,6800,-0.005,0.47
RIVW,Dbs Mb Ecw231017,0.0560,0.0560,0.0560,0,0.0000,0.00
RLWW,Yangzijimbecw231215,0.0130,0.0130,0.0130,600000,-0.0010,7.14
RMRB,Astrea Iv S$242m4.35%b280614,1.025,1.025,1.025,0,0.000,0.00
RMTW,Uob Mb Epw230724,0.0370,0.0370,0.0370,0,0.0000,0.00
RNXW,Sunny 5xlongub250430,0.0010,0.0010,0.0010,0,0.0000,0.00
RQ1,Overseas Education Limited,0.2350,0.2350,0.2350,0,0.0000,0.00
RRBW,Nasdaq 16000mbecw230616,0.0340,0.0340,0.0340,0,0.0000,0.00
RRQW,Byd 5xshortub251031,0.0370,0.0360,0.0370,200,0.0010,2.78
RS1,China Environmental Res Gp Ltd,0.0070,0.0070,0.0070,0,0.0000,0.00
RXS,Pacificradiance,0.0580,0.0540,0.0560,7157000,0.0020,3.70
RXWW,Ocbc Bk Mb Ecw230615,0.0030,0.0030,0.0030,0,0.0000,0.00
RYQW,Lenovo 5xlongub250430,0.1200,0.1180,0.1190,600,0.0060,5.31
S07,Shangri-la Asia Limited,6.190,6.150,6.190,10400,0.060,0.98
S08,Singapore Post Limited,0.4900,0.4750,0.4800,2359600,-0.0100,2.04
S19,Singapore Shipping Corp Ltd,0.2600,0.2550,0.2600,10000,0.0050,1.96
S20,Straits Trading Co. Ltd,2.120,2.070,2.110,143500,0.030,1.44
S23,Singapura Finance Ltd,0.7350,0.7300,0.7300,5000,-0.0100,1.35
S27,Spdr S&p 500 Etf Trust,450.0,446.4,448.0,403,3.4,0.76
S29,Stamford Tyres Corporationltd,0.1970,0.1970,0.1970,30000,0.0000,0.00
S2D,Tosei Corporation,9.500,9.500,9.500,0,0.000,0.00
S35,Sing Investments & Finance Ltd,1.0000,1.0000,1.0000,20000,0.0000,0.00
S3N,Okh Global Ltd.,0.0210,0.0210,0.0210,0,0.0000,0.00
S41,Hong Leong Finance Limited,2.520,2.500,2.510,30500,-0.010,0.40
S44,Engro Corporation Limited,0.9000,0.9000,0.9000,0,0.0000,0.00
S45U,Singapore Index Fund,2.600,2.590,2.600,5300,0.100,4.00
S51,Sembcorp Marine Ltd,0.1450,0.1380,0.1440,916972000,0.0030,2.13
S56,Samudera Shipping Line Ltd,0.8900,0.8750,0.8900,1795800,0.0200,2.30
S58,Sats Ltd.,2.730,2.690,2.700,6334800,0.010,0.37
S59,Sia Engineering Co Ltd,2.480,2.460,2.470,187000,0.010,0.41
S61,Sbs Transit Ltd,2.610,2.570,2.610,7500,0.000,0.00
S63,Singapore Tech Engineering Ltd,3.710,3.640,3.700,5244500,0.090,2.49
S68,Singapore Exchange Limited,9.590,9.480,9.570,2352200,0.180,1.92
S69,Serial System Ltd,0.0870,0.0770,0.0870,388200,0.0010,1.16
S71,Sunright Ltd,0.2500,0.2250,0.2500,57100,0.0250,11.11
S7OU,Asian Pay Television Trust,0.1050,0.1040,0.1050,334300,0.0010,0.96
S7P,Soilbuild Construction Grp Ltd,0.0390,0.0390,0.0390,0,0.0000,0.00
S85,Straco Corporation Limited,0.4450,0.4400,0.4400,4400,-0.0050,1.12
S9B,Tee Land Limited,0.1150,0.1150,0.1150,0,0.0000,0.00
SCY,Csop Star&chinext50 S$,0.8860,0.8840,0.8860,3040,0.0020,0.23
SEJ,Noontalk Media,0.1180,0.1180,0.1180,2100,0.0000,0.00
SES,Cph Ltd.,0.0530,0.0530,0.0530,0,0.0000,0.00
SGSW,S&p 4500mbecw231215,0.1660,0.1650,0.1660,1000000,0.0110,7.10
SHWW,Hstech 5xlongub250430,0.0530,0.0530,0.0530,0,0.0000,0.00
SJY,Megroup Ltd.,0.1170,0.1170,0.1170,0,0.0000,0.00
SK3,Krisenergy Ltd.,0.0300,0.0300,0.0300,0,0.0000,0.00
SK6U,Sph Reit,0.9500,0.9400,0.9450,3006200,0.0000,0.00
SMIW,Wuxibio 5xshortub250430,0.0090,0.0090,0.0090,0,0.0000,0.00
SNEW,Cnooc 5xlongub250228,0.2850,0.2800,0.2800,200,0.0200,7.69
SNSW,Cmb 5xlongub251031,0.1870,0.1820,0.1850,600,0.0180,10.78
SNVW,Dbs 5xlongub250530,1.825,1.685,1.825,1600,0.200,12.31
SO7,Yangzijiang Shipbldg Hldgs Rmb,5.280,5.280,5.280,0,0.000,0.00
SPXW,S&p 7xlongsg260226,1.090,1.090,1.090,0,0.000,0.00
SQ1B,Sia S$750m 3.03% B 240328,1.0000,1.0000,1.0000,0,0.0000,0.00
SQQ,Csop Sea Tech Etf S$,0.9700,0.9700,0.9700,2855,0.0080,0.83
SQU,Csop Sea Tech Etf Us$,0.7300,0.7300,0.7300,4500,0.0210,2.96
SRT,Csop Iedge Sreit Etf S$,0.8600,0.8490,0.8600,61858,0.0140,1.65
SRU,Csop Iedge Sreit Etf Us$,0.6530,0.6490,0.6520,274299,0.0380,6.19
SSKW,Tencent 5xlongub250930,1.800,1.770,1.800,14400,0.240,15.38
SSS,Phil Short Simsci-1x S$,2.220,2.220,2.220,0,0.000,0.00
SSU,Phil Short Simsci-1x Us$,1.560,1.560,1.560,0,0.000,0.00
STC,Comba,0.2400,0.2400,0.2400,0,0.0000,0.00
STG,Sri Trang Gloves,0.2850,0.2850,0.2850,0,0.0000,0.00
SWMW,Uob Mb Epw231120,0.1060,0.1060,0.1060,0,0.0000,0.00
SYBW,Galaxy 5xlongub250430,0.2100,0.2050,0.2050,1700,0.0140,7.33
SYYW,Soilbuild Constw240729,0.0010,0.0010,0.0010,0,0.0000,0.00
T09,Tt International Limited,0.0140,0.0140,0.0140,0,0.0000,0.00
T12,Tat Seng Packaging Group Ltd,0.6700,0.6700,0.6700,0,0.0000,0.00
T13,Rh Petrogas Limited,0.2000,0.1960,0.1970,15017400,0.0000,0.00
T14,Tianjin Zhong Xin Pharm Group,1.920,1.900,1.900,310200,0.000,0.00
T15,Tan Chong Int'l Ltd,1.730,1.730,1.730,0,0.000,0.00
T24,Tuan Sing Holdings Limited,0.3300,0.3000,0.3200,2612700,0.0200,6.67
T41,Telechoice International Ltd,0.0600,0.0580,0.0600,127000,-0.0220,26.83
T43,Techcomp (holdings) Limited,0.1090,0.1090,0.1090,0,0.0000,0.00
T4B,Sino Grandness Food Ind Gp Ltd,0.0200,0.0200,0.0200,0,0.0000,0.00
T55,Transpac Industrial Hldgs Ltd,0.2150,0.2150,0.2150,0,0.0000,0.00
T6I,Valuemax Group Limited,0.3250,0.3200,0.3200,200,0.0000,0.00
T82U,Suntec Real Estate Inv Trust,1.290,1.270,1.290,8804400,0.030,2.38
T8FS,Ny14100e 290701,116.0,116.0,116.0,0,0.0,0.00
TATD,Aot Th Sdr,2.750,2.670,2.670,43800,-0.070,2.55
TCCW,Hsi 5xlongub250430,0.4900,0.4900,0.4900,0,0.0000,0.00
TCHW,Sunny 5xlongub250321,0.2650,0.2450,0.2550,9600,0.0450,21.43
TCPD,Cp All Th Sdr,2.420,2.370,2.370,9500,-0.040,1.66
TCU,Creditbureauasia,0.9300,0.9150,0.9250,31000,-0.0100,1.07
TEHW,Djia 34000mbepw230616,0.2050,0.2050,0.2050,0,0.0000,0.00
TEKB,Temasek S$500m 2.7% B 231025,1.0000,0.9990,1.0000,7000,0.0000,0.00
TEMB,Temasek 1.8% 261124xb#,0.9470,0.9470,0.9470,12000,0.0000,0.00
TGMW,Hstech 3000mbepw240627,0.1040,0.1040,0.1040,0,0.0000,0.00
THLW,Comfort 5xshortsg231115,0.2900,0.2900,0.2900,0,0.0000,0.00
TID,Xt Mschina S$,19.32,19.03,19.20,9358,0.22,1.16
TIRW,Nky 24000mbepw231208,0.0490,0.0490,0.0490,0,0.0000,0.00
TLBW,Gentingsmbecw230724,0.0050,0.0050,0.0050,0,0.0000,0.00
TMTW,Dbs Mb Epw230724,0.1110,0.1110,0.1110,0,0.0000,0.00
TPED,Pttep Th Sdr,6.000,5.970,6.000,10600,0.050,0.84
TQ5,Frasers Centrepoint Limited,0.8550,0.8450,0.8450,215300,-0.0100,1.17
TS0U,Oue Commercial Reit,0.3200,0.3100,0.3150,2319800,0.0000,0.00
TSGW,Tencent 5xlongub241231,0.0080,0.0080,0.0080,700,0.0010,14.29
TTTW,Hstech3xlongma260327us$,1.560,1.560,1.560,0,0.000,0.00
TVV,Artivision,0.0740,0.0690,0.0690,112000,-0.0050,6.76
TWL,Memiontec Hldgs,0.2300,0.2300,0.2300,0,0.0000,0.00
TYTW,Tencent 5xshortub241231,0.0090,0.0090,0.0090,0,0.0000,0.00
U06,United Industrial Corp Ltd,2.090,2.070,2.090,29000,-0.010,0.48
U09,Upp Holdings Limited,0.1980,0.1940,0.1980,95000,0.0030,1.54
U10,Uob-kay Hian Holdings Limited,1.390,1.380,1.390,12200,0.000,0.00
U11,United Overseas Bank Ltd,27.97,27.41,27.80,4177800,0.49,1.79
U13,United Overseas Insurance Ltd,6.120,6.100,6.120,6000,0.000,0.00
U14,Uol Group Limited,6.820,6.710,6.800,2645100,0.140,2.10
U77,Sarin Technologies Ltd,0.3900,0.3900,0.3900,0,0.0000,0.00
U96,Sembcorp Industries Ltd,5.400,5.320,5.370,3186000,0.100,1.90
U9E,Hankore Environment Tec Grpltd,0.2150,0.2100,0.2100,207900,0.0000,0.00
UBCW,Comfortdel Mbecw231215,0.0100,0.0100,0.0100,0,0.0000,0.00
UD1U,Ireit Global,0.4300,0.4200,0.4250,422700,0.0000,0.00
UD2,Japfa Ltd.,0.2300,0.2250,0.2300,503100,0.0000,0.00
UFSW,Netease 5xshortub250228,0.0110,0.0110,0.0110,0,0.0000,0.00
UGNW,Clife 5xshortub250321,0.2000,0.2000,0.2000,0,0.0000,0.00
ULQW,Hsi 17000mbepw230630,0.0110,0.0110,0.0110,0,0.0000,0.00
UMDW,Wilmar Mb Ecw230628,0.0400,0.0400,0.0400,0,0.0000,0.00
UORW,Meituan 5xshortub250228,0.0200,0.0200,0.0200,0,0.0000,0.00
UPRW,Hkex 5xshortub250228,0.0760,0.0690,0.0690,600,-0.0160,18.82
UQQW,Alibaba Mb Ecw231004,0.0040,0.0040,0.0040,0,0.0000,0.00
URR,Sim Leisure Group Ltd.,0.3700,0.3550,0.3700,49000,0.0200,5.71
UUK,Pasture Holdings,0.1760,0.1760,0.1760,0,0.0000,0.00
UUTW,Jd Mb Ecw231004,0.0060,0.0060,0.0060,0,0.0000,0.00
UV1,Hisaka Holdings Ltd.,0.1150,0.1150,0.1150,0,0.0000,0.00
V03,Venture Corporation Limited,14.87,14.65,14.87,1309300,0.22,1.50
V2IW,Byd Mb Ecw231004,0.0340,0.0330,0.0340,200000,0.0000,0.00
V2Y,Synagie Corporation Ltd.,0.0170,0.0160,0.0170,1030200,0.0000,0.00
V3M,Metech International Ltd,0.0700,0.0420,0.0690,8700,0.0220,46.81
V6QW,Sia 5xshortub250530,0.3850,0.3850,0.3850,0,0.0000,0.00
V7AB,Astrea7a1 4.125%320527#,1.012,1.010,1.012,115000,0.000,0.00
V7BB,Astrea7b 6%320527#,1.019,1.019,1.019,0,0.000,0.00
V8Y,Quantum Health,0.0050,0.0050,0.0050,65100,0.0010,25.00
V9WW,Hsi 18000mbepw230728,0.0140,0.0090,0.0090,1179000,-0.0130,59.09
VA2W,Sands 5xshortub250930,0.0030,0.0030,0.0030,0,0.0000,0.00
VAIW,Annaik W241009,0.0020,0.0020,0.0020,0,0.0000,0.00
VBQW,Uob Mb Ecw230724,0.0680,0.0680,0.0680,0,0.0000,0.00
VC2,Olam Group,1.420,1.390,1.420,943800,0.030,2.16
VFP,China Medical (intl) Gp Ltd,0.0010,0.0010,0.0010,0,0.0000,0.00
VI2,Tc Auto,0.1450,0.1450,0.1450,0,0.0000,0.00
VJAW,Sembind Mbecw231215,0.0800,0.0800,0.0800,0,0.0000,0.00
VJLW,Byd 5xshortub241231,0.0010,0.0010,0.0010,0,0.0000,0.00
VMGW,Jd Mb Epw231004,0.1490,0.1490,0.1490,0,0.0000,0.00
VMPW,Alibaba Mb Ecw231102,0.0500,0.0480,0.0490,3096000,0.0050,11.36
VO4W,Dbs Mb Ecw230615,0.0370,0.0370,0.0370,0,0.0000,0.00
VOVW,Kepcorpmbecw230724,0.2200,0.2200,0.2200,0,0.0000,0.00
VOWW,Nio Mbecw230621,0.0080,0.0080,0.0080,0,0.0000,0.00
VPBW,Yangzijimbecw230928,0.0400,0.0400,0.0400,0,0.0000,0.00
VPDW,Dbs Mb Ecw231010,0.0270,0.0270,0.0270,500000,0.0080,42.11
VT1,Vertex Spac,4.700,4.700,4.700,37600,0.000,0.00
VT2W,Vertex Spac W291231,0.0720,0.0720,0.0720,0,0.0000,0.00
VT6W,Hstech 5xlongub251031,0.4550,0.4550,0.4550,0,0.0000,0.00
VUQW,Alibab3xshortub250428us$,1.355,1.300,1.300,19800,-0.150,10.34
VVL,Alphadx,0.1120,0.1120,0.1120,0,0.0000,0.00
VWFW,Gentingsmbecw231215,0.0090,0.0090,0.0090,0,0.0000,0.00
VZLW,Sea Ads Mbecw231229,0.0210,0.0210,0.0210,0,0.0000,0.00
W05,Wing Tai Hldgs Ltd,1.470,1.450,1.450,148600,-0.010,0.68
W1XW,Incredible W240204,0.0010,0.0010,0.0010,0,0.0000,0.00
W2VW,Hsi 21600mbecw230830,0.0340,0.0330,0.0340,500000,0.0090,36.00
W5UB,Rafflesed 6%cb270923,0.8110,0.8110,0.8110,0,0.0000,0.00
W7MW,Nasdaq 8800mbepw230616,0.0070,0.0070,0.0070,0,0.0000,0.00
W8PW,Hkex 5xshortub250127,1.650,1.500,1.500,1800,-0.390,20.63
WA9W,Alibaba 5xlongub241231,0.0060,0.0060,0.0060,0,0.0000,0.00
WBQW,Hsi 7xlongub251031,0.5800,0.5800,0.5800,0,0.0000,0.00
WCQW,Ccb 5xshortub250430,0.1760,0.1760,0.1760,0,0.0000,0.00
WFUW,Comfortdel Mbecw231220,0.0160,0.0160,0.0160,0,0.0000,0.00
WG2W,Asl M W240723,0.0030,0.0030,0.0030,2987100,0.0000,0.00
WI4W,Lining 5xlongub251031,0.0290,0.0270,0.0270,2200,0.0020,8.00
WJGW,Alibaba Mb Ecw230802,0.0160,0.0160,0.0160,0,0.0000,0.00
WJP,Vicom Ltd,1.720,1.690,1.690,93800,-0.020,1.17
WNDW,Dbs Mb Ecw231005,0.0900,0.0750,0.0880,1250000,0.0180,25.71
WNLW,Pingan 5xshortub250228,0.0160,0.0160,0.0160,0,0.0000,0.00
WNQW,Hkex Mb Ecw231004,0.0150,0.0150,0.0150,0,0.0000,0.00
WPBW,Cosco 5xlongub250430,0.0540,0.0530,0.0540,200,0.0010,1.89
WPC,Vallianz Holdings Ltd,0.0390,0.0390,0.0390,0,0.0000,0.00
WQLW,Hkex Mb Epw231004,0.0520,0.0450,0.0470,500000,-0.0140,22.95
WRNW,Hstech 5xshortub251031,0.0730,0.0730,0.0730,0,0.0000,0.00
WTEW,S&p 3500mbepw230616,0.0010,0.0010,0.0010,0,0.0000,0.00
WTNW,Hscei 7xshortub250430,0.0600,0.0600,0.0600,0,0.0000,0.00
WVJ,Ntegrator,0.0110,0.0110,0.0110,0,0.0000,0.00
WW2W,Djia 40000mbecw230616,0.0290,0.0290,0.0290,0,0.0000,0.00
WXGW,Cosco 5xshortub251127,0.0360,0.0350,0.0360,200,0.0020,5.88
WZ2W,Beverly Jcg W240531,0.0010,0.0010,0.0010,0,0.0000,0.00
X1KW,Yzj 5xlongsg231115,1.640,1.640,1.640,0,0.000,0.00
X1RW,Hsi 18600mbepw230928,0.1030,0.0970,0.0970,132000,-0.0270,21.77
X2PW,Dbs Mb Epw231010,0.0680,0.0680,0.0680,30000,-0.0180,20.93
X2YW,Hsi 22000mbecw230728,0.0020,0.0020,0.0020,200000,-0.0020,50.00
X5HW,Pingan 5xlongub250228,0.0440,0.0430,0.0440,200,0.0060,15.79
X7XW,Nio Mbecw231122,0.1070,0.1070,0.1070,0,0.0000,0.00
X8AW,Cmb 5xshortub250430,0.0470,0.0450,0.0450,400,-0.0060,11.76
X8YW,Byd Mb Epw231004,0.0150,0.0150,0.0150,0,0.0000,0.00
X9LW,Meituan Mb Ecw231004,0.0140,0.0140,0.0140,0,0.0000,0.00
XBFW,Alibaba 5xlongub250430,0.0170,0.0160,0.0160,88200,0.0050,45.45
XBJW,Lenovo 5xshortub250430,0.0170,0.0170,0.0170,0,0.0000,0.00
XCF,Ktmg Limited,0.1920,0.1920,0.1920,0,0.0000,0.00
XEPW,S&p 4200mbecw230616,0.0420,0.0420,0.0420,0,0.0000,0.00
XJB,Ghy Culture,0.3800,0.3800,0.3800,1500,0.0000,0.00
XKJW,Hsbc 5xlongub250228,0.3600,0.3550,0.3550,200,0.0300,9.23
XMDW,Kepcorp 5xlongub250530,0.4200,0.3900,0.4200,1000,0.0550,15.07
XOHW,Sia Mb Ecw240202,0.0360,0.0360,0.0360,0,0.0000,0.00
XR6W,Tencent 5xshortub250321,0.4800,0.4750,0.4750,200,-0.0750,13.64
XS1W,Alibaba Mb Epw230802,0.0150,0.0150,0.0150,0,0.0000,0.00
XVG,$ Aedge Group,0.2900,0.2900,0.2900,0,0.0000,0.00
XWA,Aem Usd,2.680,2.680,2.680,0,0.000,0.00
XWEW,Hscei 7xlongub251031,0.4450,0.4450,0.4450,0,0.0000,0.00
XXSW,Hsi 18400mbepw230630,0.0150,0.0150,0.0150,0,0.0000,0.00
XZL,Ara Us Hospitality Trust,0.3350,0.3300,0.3350,120000,0.0150,4.69
Y03,Yeo Hiap Seng Ltd,0.6350,0.6300,0.6300,2600,-0.0100,1.56
Y06,Youcan Foods International Ltd,0.0650,0.0650,0.0650,0,0.0000,0.00
Y35,Sun East Group Limited,0.0220,0.0210,0.0220,820500,0.0000,0.00
Y3D,Mdr Limited,0.0680,0.0680,0.0680,2400,0.0010,1.49
Y45,Singapore Windsor Holdings Ltd,0.0460,0.0450,0.0460,1507400,0.0000,0.00
Y6OB,Gsh Cb5.2%241012#,1.090,1.090,1.090,0,0.000,0.00
Y6QW,Hstech 5000mbecw230928,0.0220,0.0210,0.0220,1000000,0.0040,22.22
Y8E,Samurai 2k,0.1420,0.1420,0.1420,0,0.0000,0.00
Y8RW,Hsi 16800mbepw230928,0.0600,0.0600,0.0600,0,0.0000,0.00
Y92,Thai Beverage Public Co Ltd,0.5850,0.5750,0.5800,30718000,0.0150,2.65
YCPW,Hsbc 5xshortub250228,0.0400,0.0390,0.0390,400,-0.0040,9.30
YF8,Yzj Fin Hldg,0.3400,0.3350,0.3350,3213700,0.0000,0.00
YIQW,Genting 5xlongub250530,0.3350,0.3300,0.3350,400,0.0150,4.69
YIYW,Jd Mb Ecw231102,0.0210,0.0190,0.0210,1700000,0.0050,31.25
YK9,Ykgi,0.1300,0.1150,0.1290,15200,0.0030,2.38
YMAW,Kuaisho 5xshortub251127,0.0120,0.0100,0.0100,7000,-0.0070,41.18
YQ7B,Sia 2021 Mcbz300608#,1.075,1.074,1.074,50000,0.001,0.09
YS5W,Citydev 5xlongub250530,0.4050,0.3800,0.4050,400,0.0400,10.96
YT2W,Hsi 20400mbecw230928,0.0970,0.0740,0.0960,11451000,0.0320,50.00
YT4W,Tencent 5xlongub250430,0.0760,0.0750,0.0750,2000100,0.0090,13.64
YWFW,Geely Mb Ecw231004,0.0150,0.0150,0.0150,0,0.0000,0.00
YYB,Arion Entertainment Spore Ltd,0.0060,0.0060,0.0060,200,0.0000,0.00
YYN,Platocapital,2.500,2.500,2.500,0,0.000,0.00
YYR,Lion-ospl China L Cny,8.244,8.244,8.244,0,0.000,0.00
YYY,Lion-ospl China L S$,1.515,1.500,1.512,24429,0.022,1.48
Z0SW,Geely Mb Ecw231204,0.0150,0.0150,0.0150,0,0.0000,0.00
Z25,Yanlord Land Group Limited,0.7750,0.7650,0.7750,669200,0.0100,1.31
Z2PW,Nasdaq 13000mbecw230616,0.4300,0.4300,0.4300,0,0.0000,0.00
Z3LW,Hsi 20200mbecw230728,0.0220,0.0150,0.0210,9464900,0.0110,110.00
Z4D,Medilifestyle,0.0220,0.0200,0.0210,1590700,0.0000,0.00
Z59,Yoma Strategic Holdings Ltd,0.0930,0.0890,0.0900,405000,-0.0020,2.17
Z5MW,Cmob 5xlongub251031,1.330,1.245,1.295,600,0.045,3.60
Z74,Singtel,2.560,2.520,2.550,22893300,0.040,1.59
Z77,Singtel 10,2.560,2.510,2.560,62840,0.050,1.99
Z8PW,Uob Mb Epw231117,0.0420,0.0390,0.0390,400000,-0.0080,17.02
ZCLW,Pingan 5xlongub251031,0.4550,0.4100,0.4400,100900,0.0700,18.92
ZFGS,Na21200w 511001,73.00,73.00,73.00,0,0.00,0.00
ZG3W,Xiaomi Mbecw230704,0.0650,0.0650,0.0650,0,0.0000,0.00
ZGNW,Pingan Mb Epw230802,0.0180,0.0180,0.0180,0,0.0000,0.00
ZHD,Nikkoam-icbcsg Cnb Us$,0.7690,0.7690,0.7690,0,0.0000,0.00
ZHS,Nikkoam-icbcsg Cnb S$,0.9360,0.9360,0.9360,4971,0.0000,0.00
ZHY,Nikkoam-icbcsg Cnb Cny,5.420,5.420,5.420,0,0.000,0.00
ZKX,Ever Glory,0.5500,0.5500,0.5500,1000,0.0300,5.77
ZL8S,Na20100f 500301,67.00,67.00,67.00,0,0.00,0.00
ZMKW,Yangzijimbecw230628,0.0610,0.0610,0.0610,0,0.0000,0.00
ZRWW,Hsi 18800mbecw230830,0.1520,0.1520,0.1520,20000,0.0210,16.03
ZSEW,Meituan Mb Ecw231204,0.0170,0.0160,0.0170,1053900,0.0030,21.43
ZU5W,S&p 3850mbepw231215,0.0470,0.0470,0.0470,0,0.0000,0.00
ZWAW,Alibaba 5xshortub251127,0.0160,0.0160,0.0160,0,0.0000,0.00
ZXY,Alpina Holdings,0.1880,0.1880,0.1880,0,0.0000,0.00
